make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:02:54.104132     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 01:02:54.105385     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0904 01:02:59.755156     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:02:59.755185     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:02:59.755374     8 MoQSession.cpp:2631] start sess=0x7fef6804d390
relay-1        | V0904 01:02:59.755408     8 MoQSession.cpp:2981] sendSetup sess=0x7fef6804d390
relay-1        | V0904 01:02:59.755475     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef6804d390
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0904 01:02:59.756076     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756108     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756128     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756132     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756137     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:02:59.756141     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:02:59.756146     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:02:59.756284     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:02:59.756301     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756304     8 MoQSession.cpp:2913] close sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756333     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756383     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756698     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756716     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef6804d390
relay-1        | V0904 01:02:59.756723     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fef6804d390
relay-1        | V0904 01:02:59.758022     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:02:59.758044     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:02:59.758160     8 MoQSession.cpp:2631] start sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758185     8 MoQSession.cpp:2981] sendSetup sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758287     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758608     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758624     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758644     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758651     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758656     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758659     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:02:59.758663     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:02:59.758668     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:02:59.758681     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758699     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fef68065a50
relay-1        | V0904 01:02:59.758717     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:02:59.758728     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fef68065a50
relay-1        | E20260904 01:02:59.856698     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f55e9c201f0ddc6d, server CID=400000066e51b033, downstream=[::ffff:172.18.0.3]:57898, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0904 01:03:00.460781     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:03:00.460813     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fef68065a50
relay-1        | V0904 01:03:00.460819     8 MoQSession.cpp:2913] close sess=0x7fef68065a50
relay-1        | V0904 01:03:00.460829     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 01:03:00.460839     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:03:00.460848     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fef68065a50
relay-1        | V0904 01:03:00.460887     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 01:03:00.460908     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fef68065a50
relay-1        | V0904 01:03:00.461124     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef68065a50
relay-1        | V0904 01:03:00.461165     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fef68065a50
