make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 01:00:33.203 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-04 01:00:38.611 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\xdf\xfdp\xd91\xf1', 265050: 1}))
relay-1        | 2026-09-04 01:00:38.611 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\xdf\xfdp\xd91\xf1', 265050: 1})
relay-1        | 2026-09-04 01:00:38.611 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:00:38.613 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\xae\x84y+\x07\xc2', 265050: 1}))
relay-1        | 2026-09-04 01:00:38.613 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\xae\x84y+\x07\xc2', 265050: 1})
relay-1        | 2026-09-04 01:00:38.613 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:00:38.613 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:00:38.614 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-04 01:00:38.614 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:00:38.614 INFO : Serialized 0 parameters: b'\x00\xe2\xd6\xafI\x7f\x00\x00\x10\xe2\xd6\xaf'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-04 01:00:39.317 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e\xb9\xa0G\xb56w', 265050: 1}))
relay-1        | 2026-09-04 01:00:39.317 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e\xb9\xa0G\xb56w', 265050: 1})
relay-1        | 2026-09-04 01:00:39.317 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:00:39.318 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:00:39.318 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-04 01:00:39.318 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:00:39.318 INFO : Serialized 0 parameters: b'\x00\xe2\xd6\xafI\x7f\x00\x00\x80\x8e\xaa\x17'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-04 01:00:40.122 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x03>u1\xc2\xf3c', 265050: 1}))
relay-1        | 2026-09-04 01:00:40.122 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-04 01:00:40.122 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x03>u1\xc2\xf3c', 265050: 1})
relay-1        | 2026-09-04 01:00:40.122 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-04 01:00:40.123 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-04 01:00:40.123 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-04 01:00:40.227 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\xde\xcd\xb4\xaas\xbc', 265050: 1}))
relay-1        | 2026-09-04 01:00:40.227 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\xde\xcd\xb4\xaas\xbc', 265050: 1})
relay-1        | 2026-09-04 01:00:40.227 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:00:40.228 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:00:40.228 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-04 01:00:40.228 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:00:40.228 INFO : Serialized 0 parameters: b'\x00\xe1\xd6\xafI\x7f\x00\x00\x90\xe1\xd6\xaf'
relay-1        | 2026-09-04 01:00:40.531 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\xf3\x82\x1a\xcbNN', 265050: 1}))
relay-1        | 2026-09-04 01:00:40.531 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\xf3\x82\x1a\xcbNN', 265050: 1})
relay-1        | 2026-09-04 01:00:40.531 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-04 01:00:40.531 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-04 01:00:40.531 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-04 01:00:40.531 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-04 01:00:42.034 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\x0e\x9dM\x9d\xd8\xaf', 265050: 1}))
relay-1        | 2026-09-04 01:00:42.034 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\x0e\x9dM\x9d\xd8\xaf', 265050: 1})
relay-1        | 2026-09-04 01:00:42.035 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-04 01:00:42.035 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-04 01:00:42.035 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-04 01:00:42.035 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:00:42.839 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\x06\xe9\xe6}I\x98', 265050: 1}))
relay-1        | 2026-09-04 01:00:42.839 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1f\x06\xe9\xe6}I\x98', 265050: 1})
relay-1        | 2026-09-04 01:00:42.840 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-04 01:00:42.840 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 01:00:42.840 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-04 01:00:42.840 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 01:00:42.840 INFO : Serialized 0 parameters: b'\x00\xe2\xd6\xafI\x7f\x00\x000\x85\xb3\x17'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2809
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
