make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:09:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:09:42.751778     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 01:09:42.753013     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0904 01:09:48.359515     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.359539     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.359732     9 MoQSession.cpp:2631] start sess=0x7f42d804df30
relay-1        | V0904 01:09:48.359763     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d804df30
relay-1        | V0904 01:09:48.359833     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d804df30
relay-1        | V0904 01:09:48.360531     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d804df30
relay-1        | V0904 01:09:48.360646     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d804df30
relay-1        | V0904 01:09:48.360657     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d804df30
relay-1        | V0904 01:09:48.360667     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.360701     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:09:48.360744     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0904 01:09:48.362802     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.362816     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.362907     9 MoQSession.cpp:2631] start sess=0x7f42d806a690
relay-1        | V0904 01:09:48.362928     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363004     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363679     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363779     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363795     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363798     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.363802     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:09:48.363807     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:09:48.363822     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363880     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363895     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f42d806a690
relay-1        | V0904 01:09:48.363927     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0904 01:09:48.363944     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42d806a690
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0904 01:09:48.365944     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.365986     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.366092     9 MoQSession.cpp:2631] start sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366113     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366178     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366403     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366507     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366520     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366525     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366531     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.366535     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:09:48.366540     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:09:48.366558     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366567     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366576     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0904 01:09:48.366583     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366844     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0904 01:09:48.366872     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.366879     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0904 01:09:48.366885     9 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0904 01:09:48.367057     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.368759     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.368776     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.368877     9 MoQSession.cpp:2631] start sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.368900     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.368953     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369289     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369360     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369367     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369369     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.369371     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
