make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-04T00:56:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:56:20.698756     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 00:56:20.699889     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0904 00:56:26.309132     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:56:26.309164     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:56:26.309387     8 MoQSession.cpp:2631] start sess=0x7f98e404d520
relay-1        | V0904 00:56:26.309420     8 MoQSession.cpp:2981] sendSetup sess=0x7f98e404d520
relay-1        | V0904 00:56:26.309551     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f98e404d520
relay-1        | V0904 00:56:26.309710     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f98e404d520
relay-1        | V0904 00:56:26.309752     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f98e404d520
relay-1        | V0904 00:56:26.309767     8 MoQSession.cpp:3125] onClientSetup sess=0x7f98e404d520
relay-1        | V0904 00:56:26.309773     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:56:26.309777     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:56:26.309783     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0904 00:56:26.309944     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0904 00:56:26.309981     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f98e404d520
relay-1        | V0904 00:56:26.309985     8 MoQSession.cpp:2913] close sess=0x7f98e404d520
relay-1        | V0904 00:56:26.310019     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f98e404d520
relay-1        | V0904 00:56:26.310063     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f98e404d520
relay-1        | V0904 00:56:26.310206     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f98e404d520
test-client-1  | ok 1 - setup-only
relay-1        | V0904 00:56:26.310216     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f98e404d520
relay-1        | V0904 00:56:26.310223     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f98e404d520
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0904 00:56:26.312401     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:56:26.312422     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:56:26.312583     8 MoQSession.cpp:2631] start sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.312606     8 MoQSession.cpp:2981] sendSetup sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.312714     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.312745     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.312848     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.312865     8 MoQSession.cpp:3125] onClientSetup sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.312869     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:56:26.312873     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:56:26.312878     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:56:26.313026     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313106     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313129     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313151     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0904 00:56:26.313164     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f98e4065d90
test-client-1  | E0904 00:56:26.313404     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55e3c45a2090
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0904 00:56:26.313657     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0904 00:56:26.313669     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313673     8 MoQSession.cpp:2913] close sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313678     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0904 00:56:26.313684     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:56:26.313689     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313703     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 00:56:26.313713     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313770     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313784     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313791     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.313796     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f98e4065d90
relay-1        | V0904 00:56:26.316057     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:56:26.316080     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:56:26.316452     8 MoQSession.cpp:2631] start sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316477     8 MoQSession.cpp:2981] sendSetup sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316497     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316558     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316629     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316643     8 MoQSession.cpp:3125] onClientSetup sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316647     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:56:26.316650     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:56:26.316655     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:56:26.316886     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316914     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f98e406a600
relay-1        | V0904 00:56:26.316981     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f98e406a600
relay-1        | V0904 00:56:26.317031     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 00:56:26.317061     8 MoQSession.cpp:6196] subscribeError sess=0x7f98e406a600
relay-1        | V0904 00:56:26.317311     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f98e406a600
relay-1        | E0904 00:56:26.317389     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0904 00:56:26.317411     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f98e406a600
relay-1        | V0904 00:56:26.317425     8 MoQSession.cpp:2913] close sess=0x7f98e406a600
relay-1        | V0904 00:56:26.317439     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f98e406a600
relay-1        | V0904 00:56:26.317462     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f98e406a600
relay-1        | V0904 00:56:26.317577     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f98e406a600
relay-1        | V0904 00:56:26.317615     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f98e406a600
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0904 00:56:26.319512     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:56:26.319530     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:56:26.319685     8 MoQSession.cpp:2631] start sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.319709     8 MoQSession.cpp:2981] sendSetup sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.319788     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.320095     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.320148     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.320157     8 MoQSession.cpp:3125] onClientSetup sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.320160     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:56:26.320164     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:56:26.320168     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:56:26.320209     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.320232     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.320246     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.320256     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0904 00:56:26.320262     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f98e40783f0
relay-1        | V0904 00:56:26.322352     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:56:26.322368     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:56:26.322517     8 MoQSession.cpp:2631] start sess=0x7f98e409a350
