make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:31:07.880822     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 01:31:07.881994     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-04T01:31:13.490505Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33577 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:31:13.494390     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:31:13.494414     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 01:31:13.494615     8 MoQSession.cpp:2631] start sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.494847     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.494899     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.494932     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.494943     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:31:13.494948     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 01:31:13.494973     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 01:31:13.494978     8 MoQSession.cpp:2981] sendSetup sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.494992     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe23404b9c0
test-client-1  | [2m2026-09-04T01:31:13.495153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 123988330a0449b1f310d9bc8f70d77e
test-client-1  |   ...
relay-1        | E20260904 01:31:13.495301     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:31:13.495532     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=faf58331dac6a8fa, server CID=40000005f80473b0, downstream=[::ffff:172.18.0.3]:33577, [::]:4443=local, drain=none
relay-1        | E0904 01:31:13.495619     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 01:31:13.495628     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.495632     8 MoQSession.cpp:2913] close sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.495662     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.495714     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.495794     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.495880     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fe23404b9c0
relay-1        | V0904 01:31:13.495901     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fe23404b9c0
test-client-1  | [2m2026-09-04T01:31:13.495996Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
