make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-04T01:07:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:07:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:07:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:07:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:07:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 01:07:25.995 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=n/a draft=auto
relay-1        | 2026-09-04 01:07:31.372 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:07:31.372 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-04 01:07:31.372 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-04 01:07:31.372 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:07:31.372 INFO : Serialized 0 parameters: b'\x00\x12\xc57Z\x7f\x00\x00\x10\x12\xc57'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | 2026-09-04 01:07:31.375 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:07:31.375 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-04 01:07:31.375 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-04 01:07:31.375 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:07:31.375 INFO : Serialized 0 parameters: b'\x00\x11\xc57Z\x7f\x00\x00P\x11\xc57'
relay-1        | 2026-09-04 01:07:31.376 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-04 01:07:31.376 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-04 01:07:31.377 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:07:31.377 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-04 01:07:31.377 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-04 01:07:31.377 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:07:31.377 INFO : Serialized 0 parameters: b'\x00\x12\xc57Z\x7f\x00\x00@\x12\xc57'
relay-1        | 2026-09-04 01:07:31.378 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-04 01:07:31.378 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-04 01:07:31.379 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:07:31.379 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-04 01:07:31.380 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-04 01:07:31.380 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:07:31.380 INFO : Serialized 0 parameters: b'\x00\x12\xc57Z\x7f\x00\x00 \x12\xc57'
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-04 01:07:31.380 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: subscribe call failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-04 01:07:31.380 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-04 01:07:31.382 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:07:31.382 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-04 01:07:31.382 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-04 01:07:31.382 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:07:31.382 INFO : Serialized 0 parameters: b'\x00\x11\xc57Z\x7f\x00\x00\x90\x11\xc57'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-04 01:07:31.382 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-04 01:07:31.383 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-04 01:07:31.384 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:07:31.384 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-04 01:07:31.384 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-04 01:07:31.384 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:07:31.384 INFO : Serialized 0 parameters: b'\x00\x12\xc57Z\x7f\x00\x00@\x12\xc57'
relay-1        | 2026-09-04 01:07:31.385 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-04 01:07:31.385 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-04 01:07:31.888 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:07:31.888 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-04 01:07:31.888 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-04 01:07:31.888 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:07:31.888 INFO : Serialized 0 parameters: b'\x00\x12\xc57Z\x7f\x00\x00 \x12\xc57'
relay-1        | 2026-09-04 01:07:31.889 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-04 01:07:31.889 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
