make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:16:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:16:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:16:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:16:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:16:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:16:32.108146     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 01:16:32.109333     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0904 01:16:37.950995     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:16:37.951023     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:16:37.951215     8 MoQSession.cpp:2631] start sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.951267     8 MoQSession.cpp:2981] sendSetup sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.951346     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.955154     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.955199     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.955218     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.955258     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:16:37.955284     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:16:37.955310     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:16:37.960451     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:16:37.960466     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.960469     8 MoQSession.cpp:2913] close sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.960496     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.960551     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.960764     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.960783     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa0d0055560
relay-1        | V0904 01:16:37.960791     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fa0d0055560
test-client-1  | ok 1 - setup-only
relay-1        | V0904 01:16:37.966710     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:16:37.966726     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:16:37.966872     8 MoQSession.cpp:2631] start sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.966911     8 MoQSession.cpp:2981] sendSetup sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.966993     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.967595     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.967625     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.967632     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.967636     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:16:37.967640     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:16:37.967646     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:16:37.970135     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.970174     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.970189     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.970211     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:16:37.970228     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972469     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0904 01:16:37.972488     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972492     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 01:16:37.972496     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:16:37.972586     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:16:37.972603     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972607     8 MoQSession.cpp:2913] close sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972614     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972632     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972755     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972787     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972794     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa0d007aab0
relay-1        | V0904 01:16:37.972800     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fa0d007aab0
test-client-1  | ok 2 - announce-only
relay-1        | V0904 01:16:37.976312     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:16:37.976329     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:16:37.976449     8 MoQSession.cpp:2631] start sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.976486     8 MoQSession.cpp:2981] sendSetup sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.976549     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.977276     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.977326     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.977338     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.977342     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:16:37.977346     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:16:37.977352     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:16:37.978211     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.978248     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.978256     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.978265     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:16:37.978296     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.979744     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0904 01:16:37.979771     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.979777     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 01:16:37.979782     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:16:37.979902     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:16:37.979917     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.979921     8 MoQSession.cpp:2913] close sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.979926     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.979942     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.980083     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.980118     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.980126     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa0d0098870
relay-1        | V0904 01:16:37.980131     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fa0d0098870
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0904 01:16:37.983454     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:16:37.983474     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:16:37.983620     8 MoQSession.cpp:2631] start sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:37.983657     8 MoQSession.cpp:2981] sendSetup sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:37.983710     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:37.984369     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:37.984400     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:37.984407     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:37.984411     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:16:37.984415     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:16:37.984421     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:16:38.037653     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.037709     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.037722     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.037747     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 01:16:38.037782     8 MoQSession.cpp:6196] subscribeError sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039246     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:16:38.039259     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039262     8 MoQSession.cpp:2913] close sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039267     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039294     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039418     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039458     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039471     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa0d00b51e0
relay-1        | V0904 01:16:38.039477     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fa0d00b51e0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0904 01:16:38.043285     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:16:38.043309     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:16:38.043455     8 MoQSession.cpp:2631] start sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.043498     8 MoQSession.cpp:2981] sendSetup sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.043560     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.044307     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.044339     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.044348     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.044352     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:16:38.044356     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:16:38.044363     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:16:38.045478     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.045515     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.045525     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.045537     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:16:38.045573     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa0d00d3320
relay-1        | V0904 01:16:38.048310     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:16:38.048325     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:16:38.048466     8 MoQSession.cpp:2631] start sess=0x7fa0d00f2b30
relay-1        | V0904 01:16:38.048504     8 MoQSession.cpp:2981] sendSetup sess=0x7fa0d00f2b30
relay-1        | V0904 01:16:38.048560     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa0d00f2b30
relay-1        | V0904 01:16:38.049331     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa0d00f2b30
relay-1        | V0904 01:16:38.049363     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa0d00f2b30
relay-1        | V0904 01:16:38.049370     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa0d00f2b30
