make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-04T00:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:28:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:28:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:28:30.030601     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 00:28:30.032153     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0904 00:28:35.943076     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:35.943099     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:35.943835     8 MoQSession.cpp:2631] start sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944081     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944315     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944343     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944346     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944351     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:35.944358     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:35.944364     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:35.944368     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944387     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944843     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:28:35.944864     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944869     8 MoQSession.cpp:2913] close sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944893     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.944945     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.945148     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.949797     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.949813     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9ee404dd40
relay-1        | V0904 00:28:35.951213     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:35.951228     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:35.951336     8 MoQSession.cpp:2631] start sess=0x7f9ee406c360
relay-1        | V0904 00:28:35.951611     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee406c360
relay-1        | V0904 00:28:35.951823     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee406c360
relay-1        | V0904 00:28:35.951834     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee406c360
relay-1        | V0904 00:28:35.951837     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee406c360
relay-1        | V0904 00:28:35.951839     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:35.951842     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:35.951871     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:35.951875     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee406c360
relay-1        | V0904 00:28:35.951885     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee406c360
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0904 00:28:35.954241     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:35.954259     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:35.954365     8 MoQSession.cpp:2631] start sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.954604     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.954826     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.954837     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.954840     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.954842     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:35.954844     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:35.954847     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:35.954849     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.954862     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.955305     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/10b3/interop/announce-only sess=0x7f9ee4081890
relay-1        | V0904 00:28:35.955325     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/10b3/interop/announce-only
relay-1        | V0904 00:28:35.955334     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ee4081890
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0904 00:28:35.957450     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:35.957470     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:35.957586     8 MoQSession.cpp:2631] start sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.957856     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958076     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958092     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958097     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958120     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:35.958131     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:35.958137     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:35.958140     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958150     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958558     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/10b3/interop/publish-namespace-done sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958576     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/10b3/interop/publish-namespace-done
relay-1        | V0904 00:28:35.958581     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.958992     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9ee40964b0
relay-1        | V0904 00:28:35.959002     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/10b3/interop/publish-namespace-done
relay-1        | V0904 00:28:35.959007     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0904 00:28:36.062280     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:36.062310     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:36.062437     8 MoQSession.cpp:2631] start sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.062730     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.062937     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.062953     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.062956     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.062958     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:36.062961     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:36.062965     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:36.062967     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.062983     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.063474     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9ee40b9780
relay-1        | V0904 00:28:36.063514     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 00:28:36.063524     8 MoQSession.cpp:6196] subscribeError sess=0x7f9ee40b9780
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0904 00:28:36.065857     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:36.065875     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:36.066007     8 MoQSession.cpp:2631] start sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066232     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066371     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066401     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066407     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066411     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:36.066414     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:36.066419     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:36.066422     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066430     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066846     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/10b3/interop/announce-subscribe sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.066869     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/10b3/interop/announce-subscribe
relay-1        | V0904 00:28:36.066882     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.068881     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:36.068894     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:36.069019     8 MoQSession.cpp:2631] start sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069264     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069443     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069468     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069475     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069479     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:36.069483     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:36.069488     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:36.069491     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069500     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069926     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/10b3/interop/announce-subscribe/track-10b3 sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.069988     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0904 00:28:36.070003     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0904 00:28:36.070023     8 MoQSession.cpp:6058] subscribe sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.070466     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.070492     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.070508     8 MoQSession.cpp:4006] dataStreamReadLoop id=14 sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.070517     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f9ee4037ba0 requestID=1
relay-1        | V0904 00:28:36.070541     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.070684     8 MoQSession.cpp:3677] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0904 00:28:36.070716     8 MoQCache.cpp:2292] Added group 0 to LRU
relay-1        | V0904 00:28:36.070721     8 MoQCache.cpp:2302] Removed group from LRU
relay-1        | V0904 00:28:36.070726     8 MoQCodec.cpp:314] Parsing object with length, need=64 have=64
relay-1        | V0904 00:28:36.070731     8 MoQCache.cpp:281] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260904 00:28:36.070891     8 HQSession.cpp:1849] Got flow control update for unknown streamID=15 sess=0x7f9ee40d5a30
relay-1        | V0904 00:28:36.071227     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.071458     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:28:36.071471     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.071476     8 MoQSession.cpp:2913] close sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.071481     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/10b3/interop/announce-subscribe
relay-1        | V0904 00:28:36.071488     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0904 00:28:36.071494     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f9ee4037ba0
relay-1        | V0904 00:28:36.071503     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f9ee4037ba0
relay-1        | V0904 00:28:36.071508     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/10b3/interop/announce-subscribe/track-10b3
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0904 00:28:36.071513     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0904 00:28:36.071518     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.071522     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.071528     8 MoQForwarder.cpp:344] Subscriber 0x7f9ee405a8a0 is draining with 1 open subgroups
relay-1        | V0904 00:28:36.071533     8 MoQCache.cpp:2253] Added track to LRU: moq-test/10b3/interop/announce-subscribe/track-10b3
relay-1        | V0904 00:28:36.071539     8 MoQSession.cpp:2124] cancel alias=0 requestID=1
relay-1        | V0904 00:28:36.071544     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.071569     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.071696     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.071750     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9ee40cdaa0
relay-1        | E0904 00:28:36.071786     8 MoQSession.cpp:4135] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.071807     8 MoQForwarder.cpp:352] removeSubscriber from SubgroupForwarder::reset session=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.071812     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f9ee405a8a0
relay-1        | V0904 00:28:36.071816     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0904 00:28:36.071824     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/10b3/interop/announce-subscribe/track-10b3
relay-1        | V0904 00:28:36.071830     8 MoQCache.cpp:2292] Added group 0 to LRU
relay-1        | V0904 00:28:36.071838     8 MoQSession.cpp:4011] exit dataStreamReadLoop id=14 sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.071844     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9ee40cdaa0
relay-1        | V0904 00:28:36.073504     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:36.073522     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:36.073634     8 MoQSession.cpp:2631] start sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.073866     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.074062     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.074076     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.074078     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.074081     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:36.074083     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:36.074086     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:36.074088     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.074094     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.074537     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/10b3/interop/subscribe-before-announce/track-10b3 sess=0x7f9ee40fba70
relay-1        | V0904 00:28:36.074564     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 00:28:36.074569     8 MoQSession.cpp:6196] subscribeError sess=0x7f9ee40fba70
relay-1        | E0904 00:28:36.113136     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0904 00:28:36.113159     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f9ee406c360
relay-1        | V0904 00:28:36.113164     8 MoQSession.cpp:2913] close sess=0x7f9ee406c360
relay-1        | V0904 00:28:36.113173     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9ee406c360
relay-1        | V0904 00:28:36.113185     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9ee406c360
relay-1        | V0904 00:28:36.113417     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9ee406c360
relay-1        | V0904 00:28:36.113455     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9ee406c360
relay-1        | V0904 00:28:36.113463     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9ee406c360
relay-1        | E0904 00:28:36.234787     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0904 00:28:36.234815     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.234822     8 MoQSession.cpp:2913] close sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.234833     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.234852     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.235000     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.235023     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9ee40e18d0
relay-1        | V0904 00:28:36.578273     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:28:36.578303     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 00:28:36.578417     8 MoQSession.cpp:2631] start sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.578741     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.578986     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.579006     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.579011     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.579015     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:28:36.579020     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 00:28:36.579029     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 00:28:36.579033     8 MoQSession.cpp:2981] sendSetup sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.579074     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.579590     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/10b3/interop/subscribe-before-announce sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.579609     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/10b3/interop/subscribe-before-announce
relay-1        | V0904 00:28:36.579617     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.580065     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:28:36.580080     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.580085     8 MoQSession.cpp:2913] close sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.580091     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/10b3/interop/subscribe-before-announce
relay-1        | V0904 00:28:36.580098     8 MoQRelay.cpp:303] Pruning empty subtree at: subscribe-before-announce
relay-1        | V0904 00:28:36.580104     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.580127     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9ee40cd080
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
relay-1        | V0904 00:28:36.580253     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.580286     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9ee40cd080
relay-1        | V0904 00:28:36.580296     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9ee40cd080
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-04T00:28:35Z
test-client-1  | # ended: 2026-09-04T00:28:36Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
