make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-30T01:37:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:37:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:37:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:37:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:37:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 01:37:39.149620     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 01:37:39.150730     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/30 01:37:44 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0730 01:37:44.766348     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0730 01:37:44.766466     8 MoQSession.cpp:2392] start sess=0x7f7e50040860
relay-1        | V0730 01:37:44.767404     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f7e50040860
relay-1        | V0730 01:37:44.767557     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f7e50040860
relay-1        | V0730 01:37:44.767587     8 MoQSession.cpp:2729] onClientSetup sess=0x7f7e50040860
relay-1        | V0730 01:37:44.767603     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:37:44.767611     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
