make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-07-30T01:05:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 01:05:30.141 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-30 01:05:35.513 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:05:35.514 INFO : deserializing param 1 length 0
relay-1        | 2026-07-30 01:05:35.514 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:35.514 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:35.514 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:35.514 INFO : Serialized 0 parameters: b'\x00ry\x8e\x9b\x7f\x00\x00\x10ry\x8e'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-30 01:05:35.515 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:05:35.515 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:05:35.516 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:05:35.517 INFO : deserializing param 1 length 0
relay-1        | 2026-07-30 01:05:35.517 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:35.517 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:35.517 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:35.517 INFO : Serialized 0 parameters: b'\x00ry\x8e\x9b\x7f\x00\x00\x10ry\x8e'
test-client-1  | W0730 01:05:35.517614     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5566feb7ce50
relay-1        | 2026-07-30 01:05:35.517 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-30 01:05:35.518 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-30 01:05:35.518 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-30 01:05:35.518 INFO : Serialized 0 parameters: b'\x00\x00y\x8e\x9b\x7f\x00\x00\x10ry\x8e'
test-client-1  | E0730 01:05:35.518361     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5566feb7ce50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | 2026-07-30 01:05:35.518 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:05:35.518 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-30 01:05:35.520 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:05:35.520 INFO : deserializing param 1 length 0
relay-1        | 2026-07-30 01:05:35.520 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:35.520 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:35.520 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:35.520 INFO : Serialized 0 parameters: b'\x00ry\x8e\x9b\x7f\x00\x00\x10ry\x8e'
test-client-1  | W0730 01:05:35.520914     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5566feb7dc00
relay-1        | 2026-07-30 01:05:35.521 INFO : deserializing param 33 length 2
relay-1        | 2026-07-30 01:05:35.521 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:05:35.521 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-30 01:05:35.521 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
relay-1        | 2026-07-30 01:05:35.521 INFO : QUIC: connection closed: code: 0
test-client-1  |   ...
relay-1        | 2026-07-30 01:05:35.521 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:05:35.523 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:05:35.523 INFO : deserializing param 1 length 0
relay-1        | 2026-07-30 01:05:35.523 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:35.523 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:35.523 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:35.524 INFO : Serialized 0 parameters: b'\x00ry\x8e\x9b\x7f\x00\x00\x10ry\x8e'
test-client-1  | W0730 01:05:35.524250     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5566feb97b80
relay-1        | 2026-07-30 01:05:35.524 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-30 01:05:35.524 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-30 01:05:35.524 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-30 01:05:35.524 INFO : Serialized 0 parameters: b'\x00\x00y\x8e\x9b\x7f\x00\x00\x10ry\x8e'
relay-1        | 2026-07-30 01:05:35.526 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:05:35.526 INFO : deserializing param 1 length 0
relay-1        | 2026-07-30 01:05:35.526 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:35.526 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:35.526 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:35.526 INFO : Serialized 0 parameters: b'\x00qy\x8e\x9b\x7f\x00\x00Pqy\x8e'
test-client-1  | W0730 01:05:35.527143     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5566feb98d60
relay-1        | 2026-07-30 01:05:35.527 INFO : deserializing param 33 length 2
relay-1        | 2026-07-30 01:05:35.527 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:05:35.527 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-30 01:05:35.527 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-30 01:05:35.527 INFO : Serializing param 8 value 0
relay-1        | 2026-07-30 01:05:35.527 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00Pqy\x8e'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-30 01:05:35.527 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:05:35.528 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:05:35.528 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:05:35.528 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:05:35.530 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:05:35.530 INFO : deserializing param 1 length 0
relay-1        | 2026-07-30 01:05:35.530 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:35.530 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:35.530 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:35.530 INFO : Serialized 0 parameters: b'\x00ry\x8e\x9b\x7f\x00\x00\x10ry\x8e'
test-client-1  | W0730 01:05:35.530624     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5566feba5b10
relay-1        | 2026-07-30 01:05:35.530 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 01:05:35.530 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-30 01:05:35.531 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 01:05:35.531 INFO : Serialized 0 parameters: b'\x00\x00y\x8e\x9b\x7f\x00\x00\x10ry\x8e'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-30 01:05:35.531 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:05:35.531 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:05:35.533 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:05:35.533 INFO : deserializing param 1 length 0
