make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-30T00:37:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:37:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:37:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:37:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:37:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 00:37:59.905305     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 00:37:59.906467     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0730 00:38:05.530155     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0730 00:38:05.530248     8 MoQSession.cpp:2392] start sess=0x7fb758041eb0
relay-1        | V0730 00:38:05.530297     8 MoQSession.cpp:2585] sendSetup sess=0x7fb758041eb0
relay-1        | V0730 00:38:05.530460     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fb758041eb0
test-client-1  | ok 1 - setup-only
relay-1        | V0730 00:38:05.531103     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fb758041eb0
relay-1        | V0730 00:38:05.531116     8 MoQSession.cpp:2518] close sess=0x7fb758041eb0
relay-1        | V0730 00:38:05.531160     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fb758041eb0
relay-1        | V0730 00:38:05.531169     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fb758041eb0
relay-1        | V0730 00:38:05.531322     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fb758041eb0
relay-1        | V0730 00:38:05.531341     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fb758041eb0
relay-1        | V0730 00:38:06.292292     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0730 00:38:06.292344     8 MoQSession.cpp:2392] start sess=0x7fb758039590
