make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-30T00:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 00:34:43.965668     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 00:34:43.967240     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0730 00:34:49.991972     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:49.992003     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:49.992471     8 MoQSession.cpp:2392] start sess=0x7fe63804b020
relay-1        | V0730 00:34:49.992749     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993028     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993065     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993069     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993075     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:49.993079     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:49.993084     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:49.993088     8 MoQSession.cpp:2585] sendSetup sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993105     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993574     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:34:49.993589     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993593     8 MoQSession.cpp:2518] close sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993625     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993674     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fe63804b020
relay-1        | V0730 00:34:49.993807     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fe63804b020
relay-1        | V0730 00:34:50.001222     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fe63804b020
relay-1        | V0730 00:34:50.001243     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe63804b020
relay-1        | V0730 00:34:50.002526     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.002545     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.002655     8 MoQSession.cpp:2392] start sess=0x7fe638065300
relay-1        | V0730 00:34:50.002869     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe638065300
relay-1        | V0730 00:34:50.003128     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe638065300
relay-1        | V0730 00:34:50.003143     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe638065300
relay-1        | V0730 00:34:50.003147     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe638065300
relay-1        | V0730 00:34:50.003150     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.003154     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.003159     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.003163     8 MoQSession.cpp:2585] sendSetup sess=0x7fe638065300
relay-1        | V0730 00:34:50.003171     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe638065300
relay-1        | V0730 00:34:50.003531     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:34:50.003546     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fe638065300
relay-1        | V0730 00:34:50.003550     8 MoQSession.cpp:2518] close sess=0x7fe638065300
relay-1        | V0730 00:34:50.003556     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fe638065300
relay-1        | V0730 00:34:50.003569     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fe638065300
relay-1        | V0730 00:34:50.003709     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fe638065300
relay-1        | V0730 00:34:50.003739     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fe638065300
relay-1        | V0730 00:34:50.003747     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe638065300
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0730 00:34:50.005438     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.005456     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.005552     8 MoQSession.cpp:2392] start sess=0x7fe63807f420
relay-1        | V0730 00:34:50.005799     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe63807f420
relay-1        | V0730 00:34:50.005923     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe63807f420
relay-1        | V0730 00:34:50.005938     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe63807f420
relay-1        | V0730 00:34:50.005942     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe63807f420
relay-1        | V0730 00:34:50.005946     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.005949     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.005954     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.005957     8 MoQSession.cpp:2585] sendSetup sess=0x7fe63807f420
relay-1        | V0730 00:34:50.005965     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe63807f420
relay-1        | V0730 00:34:50.006370     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/9c29/interop/announce-only sess=0x7fe63807f420
relay-1        | V0730 00:34:50.006391     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/9c29/interop/announce-only
relay-1        | V0730 00:34:50.006413     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe63807f420
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0730 00:34:50.008639     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.008656     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.008757     8 MoQSession.cpp:2392] start sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.008989     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.009126     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.009140     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe6380935f0
