make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-30T01:05:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:05:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 01:05:12.504 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-30 01:05:17.880 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:17.881 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:17.881 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:17.881 INFO : Serialized 0 parameters: b'\x00\x92v\xcbU\x7f\x00\x00@\x92v\xcb'
test-client-1  | E20260730 01:05:17.880638     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x561ef70d97b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260730 01:05:17.884052     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x561ef714f280
relay-1        | 2026-07-30 01:05:17.884 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:17.884 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:17.884 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:17.884 INFO : Serialized 0 parameters: b'\x00\x92v\xcbU\x7f\x00\x00 \x92v\xcb'
test-client-1  | W0730 01:05:17.884473     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561ef7153370
relay-1        | 2026-07-30 01:05:17.884 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-30 01:05:17.884 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-30 01:05:17.884 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-30 01:05:17.884 INFO : Serialized 0 parameters: b'\x00\x00v\xcbU\x7f\x00\x00 \x92v\xcb'
test-client-1  | E0730 01:05:17.885195     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x561ef7153370
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260730 01:05:17.887279     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x561ef715f010
relay-1        | 2026-07-30 01:05:17.887 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:17.887 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:17.887 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:17.887 INFO : Serialized 0 parameters: b'\x00\x92v\xcbU\x7f\x00\x00@\x84\x97\xa5'
test-client-1  | W0730 01:05:17.887860     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561ef7162af0
relay-1        | 2026-07-30 01:05:17.888 INFO : deserializing param 33 length 2
relay-1        | 2026-07-30 01:05:17.888 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:05:17.888 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-30 01:05:17.888 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260730 01:05:17.890651     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x561ef716e1d0
relay-1        | 2026-07-30 01:05:17.890 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:17.890 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:17.891 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:17.891 INFO : Serialized 0 parameters: b'\x00\x92v\xcbU\x7f\x00\x000\x92v\xcb'
test-client-1  | W0730 01:05:17.891270     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561ef71716f0
relay-1        | 2026-07-30 01:05:17.891 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-30 01:05:17.891 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-30 01:05:17.891 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-30 01:05:17.891 INFO : Serialized 0 parameters: b'\x00\x00v\xcbU\x7f\x00\x000\x92v\xcb'
test-client-1  | E20260730 01:05:17.893626     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x561ef7180890
relay-1        | 2026-07-30 01:05:17.893 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:17.893 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:17.893 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:17.893 INFO : Serialized 0 parameters: b'\x00\x91v\xcbU\x7f\x00\x00\xa0\x91v\xcb'
test-client-1  | W0730 01:05:17.894092     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561ef70d9cb0
relay-1        | 2026-07-30 01:05:17.894 INFO : deserializing param 33 length 2
relay-1        | 2026-07-30 01:05:17.894 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:05:17.894 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-30 01:05:17.894 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-30 01:05:17.894 INFO : Serializing param 8 value 0
relay-1        | 2026-07-30 01:05:17.894 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x91v\xcb'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-30 01:05:17.896 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260730 01:05:17.896857     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x561ef7180890
relay-1        | 2026-07-30 01:05:17.897 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:17.897 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:17.897 INFO : Serialized 0 parameters: b'\x00\x92v\xcbU\x7f\x00\x00@\x92v\xcb'
test-client-1  | W0730 01:05:17.897316     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561ef7188ff0
relay-1        | 2026-07-30 01:05:17.897 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 01:05:17.897 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-30 01:05:17.897 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 01:05:17.897 INFO : Serialized 0 parameters: b'\x00\x00v\xcbU\x7f\x00\x00@\x92v\xcb'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260730 01:05:17.899844     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x561ef718c970
relay-1        | 2026-07-30 01:05:17.899 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-30 01:05:17.900 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-30 01:05:17.900 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:05:17.900 INFO : Serialized 0 parameters: b'\x00\x92v\xcbU\x7f\x00\x00 \x92v\xcb'
test-client-1  | W0730 01:05:17.900369     1 MoQSession.cpp:5526] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561ef718f860
relay-1        | 2026-07-30 01:05:17.900 INFO : deserializing param 33 length 2
relay-1        | 2026-07-30 01:05:17.900 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:05:17.900 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-30 01:05:17.900 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-30 01:05:17.900 INFO : Serializing param 8 value 0
