make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-30T01:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:33:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:33:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 01:33:08.557786     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 01:33:08.559103     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0730 01:33:14.170218     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:33:14.170243     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:33:14.170400     8 MoQSession.cpp:2392] start sess=0x7f511c04afb0
relay-1        | V0730 01:33:14.170654     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f511c04afb0
relay-1        | V0730 01:33:14.170746     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f511c04afb0
relay-1        | V0730 01:33:14.170804     8 MoQSession.cpp:2729] onClientSetup sess=0x7f511c04afb0
relay-1        | V0730 01:33:14.170828     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
