make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-30T01:01:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:01:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:01:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:01:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:01:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 01:01:23.919759     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 01:01:23.920888     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-30T01:01:29.534249Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49570 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0730 01:01:29.538152     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:01:29.538182     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 01:01:29.538380     8 MoQSession.cpp:2392] start sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.538410     8 MoQSession.cpp:2585] sendSetup sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.538539     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.538572     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fa2bc04aff0
test-client-1  | [2m2026-07-30T01:01:29.538739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | V0730 01:01:29.538728     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.538754     8 MoQSession.cpp:2729] onClientSetup sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.538761     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:01:29.538781     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0730 01:01:29.538787     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0730 01:01:29.538830     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fa2bc04aff0
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 52f7339859bb8b8866f05e0662bf58a3
test-client-1  |   ...
relay-1        | E20260730 01:01:29.538949     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:01:29.539188     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=94a1b21cfe57691f, server CID=400000040c570401, downstream=[::ffff:172.18.0.3]:49570, [::]:4443=local, drain=none
relay-1        | E0730 01:01:29.539258     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0730 01:01:29.539269     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.539273     8 MoQSession.cpp:2518] close sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.539306     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fa2bc04aff0
relay-1        | V0730 01:01:29.539338     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fa2bc04aff0
