make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-30T01:46:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:46:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:46:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:46:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:46:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 01:46:00.411742     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 01:46:00.412890     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0730 01:46:06.021413     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:46:06.021666     8 MoQSession.cpp:2392] start sess=0x7f1f4004f470
relay-1        | E0730 01:46:06.021789     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0730 01:46:06.021808     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f1f4004f470
relay-1        | V0730 01:46:06.021812     8 MoQSession.cpp:2518] close sess=0x7f1f4004f470
relay-1        | V0730 01:46:06.021841     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f4004f470
relay-1        | V0730 01:46:06.021850     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f4004f470
relay-1        | E20260730 01:46:06.021880     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e1284b4438b249211b4a1fa2, server CID=400000049f0f52a7, downstream=[::ffff:172.18.0.3]:39593, [::]:4443=local, drain=none
relay-1        | V0730 01:46:06.022204     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f4004f470
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0730 01:46:06.113833     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:46:06.114052     8 MoQSession.cpp:2392] start sess=0x7f1f40047670
relay-1        | E0730 01:46:06.114100     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0730 01:46:06.114105     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f1f40047670
relay-1        | V0730 01:46:06.114108     8 MoQSession.cpp:2518] close sess=0x7f1f40047670
relay-1        | V0730 01:46:06.114115     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f40047670
relay-1        | V0730 01:46:06.114121     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f40047670
relay-1        | E20260730 01:46:06.114143     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=76e820cfedb5be8376aee8aa, server CID=40000004d0a45535, downstream=[::ffff:172.18.0.3]:47481, [::]:4443=local, drain=none
relay-1        | V0730 01:46:06.114249     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f40047670
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
