make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-30T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 01:07:47.664805     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 01:07:47.666004     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0730 01:07:53.279342     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.279368     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.279570     8 MoQSession.cpp:2392] start sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.279799     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.279858     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.279884     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.279890     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.279894     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.279916     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.279921     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.279943     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c2004e200
relay-1        | E0730 01:07:53.280270     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:07:53.280282     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.280285     8 MoQSession.cpp:2518] close sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.280302     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.280325     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.280487     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.280510     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c2004e200
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0730 01:07:53.280521     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c2004e200
relay-1        | V0730 01:07:53.282460     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.282474     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.282611     8 MoQSession.cpp:2392] start sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.282747     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.282790     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.282797     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.282799     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.282802     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.282805     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.282807     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.282813     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.283110     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.283138     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0730 01:07:53.283149     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c200644b0
test-client-1  | E0730 01:07:53.283357     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5575dcd49a20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | E0730 01:07:53.283539     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:07:53.283550     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c200644b0
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0730 01:07:53.283552     8 MoQSession.cpp:2518] close sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.283556     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0730 01:07:53.283560     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0730 01:07:53.283564     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.283574     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.283659     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.283670     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.285640     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.285656     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.286058     8 MoQSession.cpp:2392] start sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286080     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286102     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286112     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286116     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.286120     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.286125     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.286128     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286136     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286423     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f4c20071e60
relay-1        | E0730 01:07:53.286450     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0730 01:07:53.286457     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0730 01:07:53.286461     8 MoQSession.cpp:5673] subscribeError sess=0x7f4c20071e60
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0730 01:07:53.286729     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:07:53.286740     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286742     8 MoQSession.cpp:2518] close sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286746     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286761     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286852     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.286863     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.288819     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.288833     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.289002     8 MoQSession.cpp:2392] start sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.289303     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.289335     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.289341     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.289345     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.289349     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.289353     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.289356     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.289364     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.289594     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.289615     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0730 01:07:53.289622     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.291772     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.291793     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.291958     8 MoQSession.cpp:2392] start sess=0x7f4c200951f0
