make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-30T00:45:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:45:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:45:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:45:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:45:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 00:45:54.238 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-30 00:45:59.613 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 00:45:59.623 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-07-30 00:45:59.623 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-07-30 00:45:59.623 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-30 00:46:04.611 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-30 00:46:04.611 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-30 00:46:04.611 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:46:04.611 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:46:04.615 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 00:46:04.625 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-07-30 00:46:04.625 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-07-30 00:46:04.625 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-30 00:46:09.616 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-30 00:46:09.616 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-30 00:46:09.616 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:46:09.616 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:46:09.620 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 00:46:09.629 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-07-30 00:46:09.629 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-07-30 00:46:09.629 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-30 00:46:14.616 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-30 00:46:14.616 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-30 00:46:14.616 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:46:14.616 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:46:14.620 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 00:46:14.630 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-07-30 00:46:14.630 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-07-30 00:46:14.630 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-30 00:46:19.621 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-30 00:46:19.621 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-30 00:46:19.621 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:46:19.621 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:46:19.625 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 00:46:19.634 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-07-30 00:46:19.634 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-07-30 00:46:19.634 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-30 00:46:27.623 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-30 00:46:27.623 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-30 00:46:27.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:46:27.624 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:46:27.628 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 00:46:27.638 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-07-30 00:46:27.638 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-07-30 00:46:27.638 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-30 00:46:35.626 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-30 00:46:35.626 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-30 00:46:35.626 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:46:35.626 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
