make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-30T01:29:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:29:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:29:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:29:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:29:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 01:29:36.073 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-30 01:29:41.446 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:29:41.447 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-30 01:29:41.447 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-30 01:29:41.447 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:29:41.447 INFO : Serialized 0 parameters: b'\x00\xe2\x1eg\xc3\x7f\x00\x00\x10\xe2\x1eg'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0b12f4636638d93515db5d66218d4ff1
test-client-1  |   ...
relay-1        | 2026-07-30 01:29:41.447 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:41.447 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:29:41.449 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:29:41.449 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-30 01:29:41.449 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-30 01:29:41.450 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:29:41.450 INFO : Serialized 0 parameters: b'\x00\xe2\x1eg\xc3\x7f\x00\x00\x10\xe2\x1eg'
relay-1        | 2026-07-30 01:29:41.450 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 01:29:41.450 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-30 01:29:41.450 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 01:29:41.451 INFO : Serialized 0 parameters: b'\x00\x00\x1eg\xc3\x7f\x00\x00\x10\xe2\x1eg'
relay-1        | 2026-07-30 01:29:41.525 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:41.526 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e12cd988225ba63bb13dc6c8ee0bc570
test-client-1  |   ...
relay-1        | 2026-07-30 01:29:43.452 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:43.452 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:29:43.452 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:43.452 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:29:43.454 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:29:43.454 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-30 01:29:43.454 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-30 01:29:43.454 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:29:43.454 INFO : Serialized 0 parameters: b'\x00\xe2\x1eg\xc3\x7f\x00\x00\x10\xe2\x1eg'
relay-1        | 2026-07-30 01:29:43.455 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:29:43.455 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-30 01:29:43.455 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-07-30 01:29:43.455 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:43.455 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: bd0d57098c3ef3083514c23dae578ccc
test-client-1  |   ...
relay-1        | 2026-07-30 01:29:43.457 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:29:43.458 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-30 01:29:43.458 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-30 01:29:43.458 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:29:43.458 INFO : Serialized 0 parameters: b'\x00\xe2\x1eg\xc3\x7f\x00\x00\x10\xe2\x1eg'
relay-1        | 2026-07-30 01:29:43.460 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:29:43.460 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-30 01:29:43.460 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-30 01:29:43.460 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:29:43.460 INFO : Serialized 0 parameters: b'\x00\xe1\x1eg\xc3\x7f\x00\x00P\xe1\x1eg'
relay-1        | 2026-07-30 01:29:43.461 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:29:43.461 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 01:29:43.461 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-30 01:29:43.461 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-30 01:29:43.461 INFO : Serializing param 8 value 0
relay-1        | 2026-07-30 01:29:43.461 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xe1\x1eg'
relay-1        | 2026-07-30 01:29:43.461 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-30 01:29:43.461 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 01:29:43.461 INFO : Serialized 0 parameters: b'\x00\x00\x1eg\xc3\x7f\x00\x00P\xe1\x1eg'
relay-1        | 2026-07-30 01:29:43.533 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:43.533 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 10fff2c7bb3b911e54f647c610dddcc2
test-client-1  |   subscriber_connection_id: 255d5706d0b08e390a871ae980bc6d71
test-client-1  |   ...
relay-1        | 2026-07-30 01:29:46.462 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:46.462 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:29:46.462 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:46.462 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:29:46.462 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:46.462 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:29:46.462 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:29:46.462 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:29:46.464 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:29:46.464 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-30 01:29:46.464 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-30 01:29:46.464 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:29:46.464 INFO : Serialized 0 parameters: b'\x00\xe1\x1eg\xc3\x7f\x00\x00\xa0\xe1\x1eg'
relay-1        | 2026-07-30 01:29:46.465 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 01:29:46.465 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-30 01:29:46.465 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-30 01:29:46.465 INFO : Serializing param 8 value 0
relay-1        | 2026-07-30 01:29:46.465 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xe1\x1eg'
relay-1        | 2026-07-30 01:29:46.971 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:29:46.971 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-30 01:29:46.971 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-30 01:29:46.971 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:29:46.971 INFO : Serialized 0 parameters: b'\x00\xe2\x1eg\xc3\x7f\x00\x00\xf0\xe9\xf1\xcd'
relay-1        | 2026-07-30 01:29:46.972 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 01:29:46.972 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-30 01:29:46.972 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 01:29:46.972 INFO : Serialized 0 parameters: b'\x00\x00\x1eg\xc3\x7f\x00\x00\xf0\xe9\xf1\xcd'
relay-1        | 2026-07-30 01:29:49.972 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
relay-1        | 2026-07-30 01:29:50.973 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: eaae08abaef61d4893b800d97081ab63
