make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-30T01:04:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:04:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:04:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:04:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:04:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 01:04:48.248857     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 01:04:48.250074     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0730 01:04:53.863664     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:04:53.863692     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:04:53.864009     8 MoQSession.cpp:2392] start sess=0x7f05b404e200
relay-1        | V0730 01:04:53.864211     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f05b404e200
relay-1        | V0730 01:04:53.864393     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f05b404e200
relay-1        | V0730 01:04:53.864418     8 MoQSession.cpp:2729] onClientSetup sess=0x7f05b404e200
relay-1        | V0730 01:04:53.864427     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:04:53.864432     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:04:53.864542     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:04:53.864551     8 MoQSession.cpp:2585] sendSetup sess=0x7f05b404e200
relay-1        | V0730 01:04:53.864572     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f05b404e200
relay-1        | E0730 01:04:53.864988     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:04:53.864999     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f05b404e200
relay-1        | V0730 01:04:53.865002     8 MoQSession.cpp:2518] close sess=0x7f05b404e200
relay-1        | V0730 01:04:53.865030     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f05b404e200
relay-1        | V0730 01:04:53.865066     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f05b404e200
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0730 01:04:53.865312     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f05b404e200
test-client-1  |   info: SETUP exchange completed successfully
relay-1        | V0730 01:04:53.865422     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f05b404e200
relay-1        | V0730 01:04:53.865433     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f05b404e200
test-client-1  |   ...
relay-1        | V0730 01:04:53.867298     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:04:53.867314     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:04:53.867450     8 MoQSession.cpp:2392] start sess=0x7f05b4064250
relay-1        | V0730 01:04:53.867619     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f05b4064250
relay-1        | V0730 01:04:53.867648     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f05b4064250
relay-1        | V0730 01:04:53.867658     8 MoQSession.cpp:2729] onClientSetup sess=0x7f05b4064250
relay-1        | V0730 01:04:53.867665     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:04:53.867669     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:04:53.867674     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:04:53.867677     8 MoQSession.cpp:2585] sendSetup sess=0x7f05b4064250
relay-1        | V0730 01:04:53.867686     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f05b4064250
relay-1        | V0730 01:04:53.868046     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f05b4064250
relay-1        | V0730 01:04:53.868067     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0730 01:04:53.868082     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f05b4064250
test-client-1  | E0730 01:04:53.868264     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56540f1c94b0
relay-1        | E0730 01:04:53.868469     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:04:53.868484     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f05b4064250
relay-1        | V0730 01:04:53.868487     8 MoQSession.cpp:2518] close sess=0x7f05b4064250
relay-1        | V0730 01:04:53.868493     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0730 01:04:53.868514     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0730 01:04:53.868520     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f05b4064250
relay-1        | V0730 01:04:53.868533     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f05b4064250
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0730 01:04:53.868602     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f05b4064250
relay-1        | V0730 01:04:53.868616     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f05b4064250
relay-1        | V0730 01:04:53.868623     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f05b4064250
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0730 01:04:53.870772     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:04:53.870791     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:04:53.870989     8 MoQSession.cpp:2392] start sess=0x7f05b4055540
relay-1        | V0730 01:04:53.871103     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f05b4055540
relay-1        | V0730 01:04:53.871206     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f05b4055540
relay-1        | V0730 01:04:53.871222     8 MoQSession.cpp:2729] onClientSetup sess=0x7f05b4055540
relay-1        | V0730 01:04:53.871226     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:04:53.871229     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:04:53.871234     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
