make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:37:07.901746     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0304 00:37:13.522229     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:13.522427     8 MoQSession.cpp:2197] start sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.522594     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.522616     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.522629     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.522755     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.522769     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:13.522779     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 902e2a7a7d3b0b14597539e7ea9d6af8
test-client-1  |   ...
relay-1        | E0304 00:37:13.523117     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:13.523137     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.523142     8 MoQSession.cpp:2270] close sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.523166     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.523179     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff3900519c0
relay-1        | E0304 00:37:13.523240     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.523245     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.523338     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.523357     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff3900519c0
relay-1        | V0304 00:37:13.530072     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:13.530151     8 MoQSession.cpp:2197] start sess=0x7ff39000a460
relay-1        | V0304 00:37:13.530366     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff39000a460
relay-1        | V0304 00:37:13.530384     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff39000a460
relay-1        | V0304 00:37:13.530388     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff39000a460
relay-1        | V0304 00:37:13.530481     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff39000a460
relay-1        | V0304 00:37:13.530493     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:13.530501     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:37:13.530888     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7ff39000a460
relay-1        | V0304 00:37:13.530927     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:37:13.530938     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff39000a460
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 93d3f3d94ae20835cb304eb2dfd20a73
test-client-1  |   ...
relay-1        | E0304 00:37:15.531583     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:15.531612     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff39000a460
relay-1        | V0304 00:37:15.531619     8 MoQSession.cpp:2270] close sess=0x7ff39000a460
relay-1        | V0304 00:37:15.531629     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:37:15.531638     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0304 00:37:15.531647     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff39000a460
relay-1        | V0304 00:37:15.531661     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff39000a460
relay-1        | E0304 00:37:15.531773     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff39000a460
relay-1        | V0304 00:37:15.531793     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff39000a460
relay-1        | V0304 00:37:15.531869     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff39000a460
relay-1        | V0304 00:37:15.539352     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:15.539466     8 MoQSession.cpp:2197] start sess=0x7ff390066b40
relay-1        | V0304 00:37:15.539729     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff390066b40
relay-1        | V0304 00:37:15.539749     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff390066b40
relay-1        | V0304 00:37:15.539757     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff390066b40
relay-1        | V0304 00:37:15.539865     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff390066b40
relay-1        | V0304 00:37:15.539876     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:15.539886     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:37:15.540208     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7ff390066b40
relay-1        | E0304 00:37:15.540234     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0304 00:37:15.540241     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0304 00:37:15.540244     8 MoQSession.cpp:4685] subscribeError sess=0x7ff390066b40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: cd517da626be4e957560fbd95fa50012
test-client-1  |   ...
relay-1        | E0304 00:37:15.541380     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:15.541395     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff390066b40
relay-1        | V0304 00:37:15.541400     8 MoQSession.cpp:2270] close sess=0x7ff390066b40
relay-1        | V0304 00:37:15.541405     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff390066b40
relay-1        | V0304 00:37:15.541414     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff390066b40
relay-1        | E0304 00:37:15.541474     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff390066b40
relay-1        | V0304 00:37:15.541510     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff390066b40
relay-1        | V0304 00:37:15.541558     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff390066b40
relay-1        | V0304 00:37:15.546790     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff39000a460
relay-1        | V0304 00:37:15.546840     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff390066b40
relay-1        | V0304 00:37:15.547612     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:15.547703     8 MoQSession.cpp:2197] start sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.547920     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.547942     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.547947     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.548028     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.548064     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:15.548079     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:37:15.554952     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:15.555141     8 MoQSession.cpp:2197] start sess=0x7ff39005d8b0
relay-1        | V0304 00:37:15.555223     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff39005d8b0
relay-1        | V0304 00:37:15.555244     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff39005d8b0
relay-1        | V0304 00:37:15.555251     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff39005d8b0
relay-1        | V0304 00:37:15.555331     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff39005d8b0
relay-1        | V0304 00:37:15.555371     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:15.555380     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:37:15.555719     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.555734     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7ff39005d8b0
relay-1        | V0304 00:37:15.555744     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:37:15.555749     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.555783     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0304 00:37:15.555795     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0304 00:37:15.555823     8 MoQSession.cpp:4596] subscribe sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.556123     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7ff3900454a0
relay-1        | V0304 00:37:15.556146     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7ff390066b40 requestID=1
