make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:29:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:29:59.962230     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0304 00:30:05.580175     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:05.580202     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:05.580411     8 MoQSession.cpp:2197] start sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.580735     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.580956     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.580985     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.580993     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:05.580998     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:05.581006     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:05.581022     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c20052ef0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0304 00:30:05.581397     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.581425     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:05.581432     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.581435     8 MoQSession.cpp:2270] close sess=0x7f7c20052ef0
test-client-1  | E0304 00:30:05.581400     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb1df610
relay-1        | V0304 00:30:05.581467     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.581490     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c20052ef0
relay-1        | E0304 00:30:05.581602     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.581610     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c20052ef0
