make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-24T01:02:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 01:02:58.009281     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0524 01:03:03.601267     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:03.601480     8 MoQSession.cpp:2269] start sess=0x7ff908051290
relay-1        | V0524 01:03:03.601633     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff908051290
relay-1        | V0524 01:03:03.601665     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff908051290
relay-1        | V0524 01:03:03.601675     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff908051290
relay-1        | V0524 01:03:03.601729     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff908051290
relay-1        | V0524 01:03:03.601743     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:03.601747     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:03.601753     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:03.601755     8 MoQSession.cpp:2407] sendSetup sess=0x7ff908051290
test-client-1  | ok 1 - setup-only
relay-1        | E0524 01:03:03.602073     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: ac3f8ba0cb7679321f833aaaf5d10952
test-client-1  |   ...
relay-1        | V0524 01:03:03.602092     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff908051290
relay-1        | V0524 01:03:03.602096     8 MoQSession.cpp:2340] close sess=0x7ff908051290
relay-1        | V0524 01:03:03.602122     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff908051290
relay-1        | V0524 01:03:03.602137     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff908051290
relay-1        | V0524 01:03:03.602205     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff908051290
relay-1        | V0524 01:03:03.602283     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7ff908051290
relay-1        | V0524 01:03:03.602296     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff908051290
relay-1        | V0524 01:03:03.606193     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:03.606279     8 MoQSession.cpp:2269] start sess=0x7ff908065100
relay-1        | V0524 01:03:03.606450     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff908065100
relay-1        | V0524 01:03:03.606472     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff908065100
relay-1        | V0524 01:03:03.606476     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff908065100
relay-1        | V0524 01:03:03.606492     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff908065100
relay-1        | V0524 01:03:03.606500     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:03.606502     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:03.606508     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:03.606511     8 MoQSession.cpp:2407] sendSetup sess=0x7ff908065100
relay-1        | V0524 01:03:03.606789     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff908065100
relay-1        | V0524 01:03:03.606817     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 01:03:03.606828     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff908065100
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: 9f5dd5a4f154cba5771f5e5fe211531f
test-client-1  |   ...
relay-1        | E0524 01:03:05.608363     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0524 01:03:05.608395     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff908065100
relay-1        | V0524 01:03:05.608400     8 MoQSession.cpp:2340] close sess=0x7ff908065100
relay-1        | V0524 01:03:05.608409     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 01:03:05.608415     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 01:03:05.608422     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff908065100
relay-1        | V0524 01:03:05.608447     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff908065100
relay-1        | V0524 01:03:05.608567     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff908065100
relay-1        | V0524 01:03:05.608618     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7ff908065100
relay-1        | V0524 01:03:05.612799     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:05.612898     8 MoQSession.cpp:2269] start sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.613088     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.613103     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.613108     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.613135     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.613146     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:05.613149     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:05.613155     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:05.613158     8 MoQSession.cpp:2407] sendSetup sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.613392     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff9080674a0
relay-1        | E0524 01:03:05.613420     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 01:03:05.613427     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 01:03:05.613431     8 MoQSession.cpp:4938] subscribeError sess=0x7ff9080674a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8c97a43a1c4749a19b7da22d74d6a886
test-client-1  |   ...
relay-1        | E20260524 01:03:05.613678     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260524 01:03:05.613893     8 HQSession.cpp:3054] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26d425a9ae139592, server CID=40000013199d98dc, downstream=[::ffff:172.18.0.3]:33136, [::]:4443=local, drain=none
relay-1        | E0524 01:03:05.613974     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0524 01:03:05.613993     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.614005     8 MoQSession.cpp:2340] close sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.614023     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.614037     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.614166     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.614198     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.617886     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:05.617993     8 MoQSession.cpp:2269] start sess=0x7ff90807b870
relay-1        | V0524 01:03:05.618170     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff90807b870
relay-1        | V0524 01:03:05.618186     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff90807b870
relay-1        | V0524 01:03:05.618189     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff90807b870
relay-1        | V0524 01:03:05.618205     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff90807b870
relay-1        | V0524 01:03:05.618212     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:05.618215     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:05.618220     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:05.618223     8 MoQSession.cpp:2407] sendSetup sess=0x7ff90807b870
relay-1        | V0524 01:03:05.619396     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff908065100
relay-1        | V0524 01:03:05.619436     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff9080674a0
relay-1        | V0524 01:03:05.622222     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:05.622294     8 MoQSession.cpp:2269] start sess=0x7ff908063730
relay-1        | V0524 01:03:05.622428     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff908063730
relay-1        | V0524 01:03:05.622470     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff908063730
relay-1        | V0524 01:03:05.622491     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff908063730
relay-1        | V0524 01:03:05.622508     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff908063730
relay-1        | V0524 01:03:05.622515     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:05.622518     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:05.622523     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:05.622526     8 MoQSession.cpp:2407] sendSetup sess=0x7ff908063730
relay-1        | V0524 01:03:05.622797     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff90807b870
relay-1        | V0524 01:03:05.622812     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff908063730
