make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-24T00:59:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:59:47.343288     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.306031     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.306216     8 MoQSession.cpp:2269] start sess=0x7f22500534c0
relay-1        | V0524 00:59:53.306459     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f22500534c0
relay-1        | V0524 00:59:53.306481     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f22500534c0
relay-1        | V0524 00:59:53.306488     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f22500534c0
relay-1        | V0524 00:59:53.306712     8 MoQSession.cpp:2532] onClientSetup sess=0x7f22500534c0
relay-1        | V0524 00:59:53.306724     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f22500534c0
relay-1        | V0524 00:59:53.306729     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.306731     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.306737     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.306746     8 MoQSession.cpp:2407] sendSetup sess=0x7f22500534c0
relay-1        | V0524 00:59:53.307200     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0524 00:59:53.307215     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f22500534c0
relay-1        | V0524 00:59:53.307218     8 MoQSession.cpp:2340] close sess=0x7f22500534c0
relay-1        | V0524 00:59:53.307249     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f22500534c0
relay-1        | V0524 00:59:53.307288     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f22500534c0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0524 00:59:53.307428     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f22500534c0
relay-1        | V0524 00:59:53.307505     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f22500534c0
relay-1        | V0524 00:59:53.307536     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f22500534c0
relay-1        | V0524 00:59:53.311227     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.311304     8 MoQSession.cpp:2269] start sess=0x7f2250060f80
relay-1        | V0524 00:59:53.311503     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2250060f80
relay-1        | V0524 00:59:53.311530     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2250060f80
relay-1        | V0524 00:59:53.311536     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2250060f80
relay-1        | V0524 00:59:53.311650     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2250060f80
relay-1        | V0524 00:59:53.311660     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f2250060f80
relay-1        | V0524 00:59:53.311664     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.311667     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.311671     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.311675     8 MoQSession.cpp:2407] sendSetup sess=0x7f2250060f80
relay-1        | V0524 00:59:53.312105     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/4d89/interop sess=0x7f2250060f80
relay-1        | V0524 00:59:53.312124     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/4d89/interop
relay-1        | V0524 00:59:53.312130     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f2250060f80
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0524 00:59:53.316038     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.316124     8 MoQSession.cpp:2269] start sess=0x7f2250070b00
relay-1        | V0524 00:59:53.316248     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2250070b00
relay-1        | V0524 00:59:53.316266     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2250070b00
relay-1        | V0524 00:59:53.316270     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2250070b00
relay-1        | V0524 00:59:53.316420     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2250070b00
relay-1        | V0524 00:59:53.316430     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f2250070b00
relay-1        | V0524 00:59:53.316433     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.316444     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.316449     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.316452     8 MoQSession.cpp:2407] sendSetup sess=0x7f2250070b00
