make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-24T01:11:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:11:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:11:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:11:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:11:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 01:11:39.857636     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0524 01:11:45.461476     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:11:45.461721     8 MoQSession.cpp:2269] start sess=0x7f4ba8054b70
relay-1        | E0524 01:11:45.461821     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0524 01:11:45.461838     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4ba8054b70
relay-1        | V0524 01:11:45.461842     8 MoQSession.cpp:2340] close sess=0x7f4ba8054b70
relay-1        | V0524 01:11:45.461878     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f4ba8054b70
relay-1        | V0524 01:11:45.461916     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f4ba8054b70
relay-1        | E20260524 01:11:45.461968     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=93f4e24b53679cf850fea17d, server CID=40000006f62d65cb, downstream=[::ffff:172.18.0.3]:51333, [::]:4443=local, drain=none
relay-1        | V0524 01:11:45.462203     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f4ba8054b70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0524 01:11:45.664732     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:11:45.664890     8 MoQSession.cpp:2269] start sess=0x7f4ba8054440
relay-1        | E0524 01:11:45.664936     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0524 01:11:45.664942     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4ba8054440
relay-1        | V0524 01:11:45.664945     8 MoQSession.cpp:2340] close sess=0x7f4ba8054440
relay-1        | V0524 01:11:45.664953     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f4ba8054440
relay-1        | V0524 01:11:45.664959     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f4ba8054440
relay-1        | E20260524 01:11:45.664984     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=97fe26840e80b676312bb33c, server CID=4000001da001d45e, downstream=[::ffff:172.18.0.3]:43051, [::]:4443=local, drain=none
relay-1        | V0524 01:11:45.665138     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f4ba8054440
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0524 01:11:45.752399     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:11:45.752599     8 MoQSession.cpp:2269] start sess=0x7f4ba804f930
relay-1        | E0524 01:11:45.752723     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0524 01:11:45.752738     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4ba804f930
relay-1        | V0524 01:11:45.752743     8 MoQSession.cpp:2340] close sess=0x7f4ba804f930
relay-1        | V0524 01:11:45.752748     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f4ba804f930
relay-1        | V0524 01:11:45.752753     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f4ba804f930
relay-1        | E20260524 01:11:45.752776     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e1f8aa4b5ae182d352e47b9a, server CID=4000000522ea4a7d, downstream=[::ffff:172.18.0.3]:53709, [::]:4443=local, drain=none
relay-1        | V0524 01:11:45.752889     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f4ba804f930
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0524 01:11:45.842091     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:11:45.842263     8 MoQSession.cpp:2269] start sess=0x7f4ba805e4b0
relay-1        | V0524 01:11:45.842966     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0524 01:11:45.843101     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0524 01:11:45.843113     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4ba805e4b0
relay-1        | V0524 01:11:45.843117     8 MoQSession.cpp:2340] close sess=0x7f4ba805e4b0
relay-1        | V0524 01:11:45.843126     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f4ba805e4b0
relay-1        | V0524 01:11:45.843132     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f4ba805e4b0
relay-1        | E20260524 01:11:45.843158     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d4cc74c838cc52b8c97b99d3, server CID=4000000ba446997a, downstream=[::ffff:172.18.0.3]:51503, [::]:4443=local, drain=none
relay-1        | E0524 01:11:45.843361     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0524 01:11:45.843372     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4ba806c350
relay-1        | V0524 01:11:45.843376     8 MoQSession.cpp:2340] close sess=0x7f4ba806c350
relay-1        | V0524 01:11:45.843381     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f4ba806c350
relay-1        | V0524 01:11:45.843388     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f4ba806c350
relay-1        | E20260524 01:11:45.843407     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=93d117667d2933fc00d2994c, server CID=40000004222ca17a, downstream=[::ffff:172.18.0.3]:50440, [::]:4443=local, drain=none
relay-1        | V0524 01:11:45.843487     8 MoQSession.cpp:2269] start sess=0x7f4ba806c350
relay-1        | V0524 01:11:45.843501     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f4ba806c350
relay-1        | V0524 01:11:45.843513     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f4ba805e4b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0524 01:11:45.933056     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:11:45.933198     8 MoQSession.cpp:2269] start sess=0x7f4ba8068cb0
relay-1        | V0524 01:11:45.933918     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0524 01:11:45.934116     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0524 01:11:45.934136     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4ba8068cb0
relay-1        | V0524 01:11:45.934140     8 MoQSession.cpp:2340] close sess=0x7f4ba8068cb0
relay-1        | V0524 01:11:45.934149     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f4ba8068cb0
relay-1        | V0524 01:11:45.934156     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f4ba8068cb0
relay-1        | E20260524 01:11:45.934191     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d3b00a113adf8d8471c22c7e, server CID=4000000feaf9812a, downstream=[::ffff:172.18.0.3]:57046, [::]:4443=local, drain=none
relay-1        | E0524 01:11:45.934402     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0524 01:11:45.934415     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4ba8062230
relay-1        | V0524 01:11:45.934418     8 MoQSession.cpp:2340] close sess=0x7f4ba8062230
relay-1        | V0524 01:11:45.934423     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f4ba8062230
relay-1        | V0524 01:11:45.934428     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f4ba8062230
relay-1        | E20260524 01:11:45.934446     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e8fb7dbeca94a0a8029d4c06, server CID=4000000e88897667, downstream=[::ffff:172.18.0.3]:37108, [::]:4443=local, drain=none
relay-1        | V0524 01:11:45.934520     8 MoQSession.cpp:2269] start sess=0x7f4ba8062230
relay-1        | V0524 01:11:45.934530     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f4ba8062230
relay-1        | V0524 01:11:45.934558     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f4ba8068cb0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
