make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-24T00:44:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:44:47.371164     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0524 00:44:52.565090     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:52.565116     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:52.565730     8 MoQSession.cpp:2269] start sess=0x7f17ac051280
relay-1        | V0524 00:44:52.565972     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac051280
relay-1        | V0524 00:44:52.566026     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac051280
relay-1        | V0524 00:44:52.566058     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac051280
relay-1        | V0524 00:44:52.566079     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:52.566082     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:52.566087     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:52.566090     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac051280
relay-1        | V0524 00:44:52.566106     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac051280
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   connection_id: c4a52f030ac3e064d8c177c2deeceeae
test-client-1  |   ...
relay-1        | V0524 00:44:52.566396     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac051280
relay-1        | V0524 00:44:52.571473     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:52.571490     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:52.571594     8 MoQSession.cpp:2269] start sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:52.571808     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:52.571839     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:52.571849     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:52.571854     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:52.571858     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:52.571864     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:52.571870     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:52.571880     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:52.572166     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:52.572208     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:44:52.572221     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f17ac06aaf0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: 295979b4760850d08e1997248f6a8075
test-client-1  |   ...
relay-1        | V0524 00:44:54.573037     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac06aaf0
relay-1        | V0524 00:44:54.577497     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:54.577526     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:54.577632     8 MoQSession.cpp:2269] start sess=0x7f17ac07efb0
relay-1        | V0524 00:44:54.577835     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac07efb0
relay-1        | V0524 00:44:54.577870     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac07efb0
relay-1        | V0524 00:44:54.577883     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac07efb0
relay-1        | V0524 00:44:54.577891     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:54.577894     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:54.577900     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:54.577913     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac07efb0
relay-1        | V0524 00:44:54.577931     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac07efb0
relay-1        | V0524 00:44:54.578208     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f17ac07efb0
relay-1        | E0524 00:44:54.578230     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 00:44:54.578235     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 00:44:54.578237     8 MoQSession.cpp:4938] subscribeError sess=0x7f17ac07efb0
relay-1        | V0524 00:44:54.578464     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac07efb0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c8b05ac3d213be417a5698a9c2ea7878
test-client-1  |   ...
relay-1        | V0524 00:44:54.582514     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:54.582536     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:54.582631     8 MoQSession.cpp:2269] start sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.582816     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.582845     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.582854     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.582860     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:54.582864     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:54.582870     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:54.582873     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.582884     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.587240     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:54.587261     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:54.587360     8 MoQSession.cpp:2269] start sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.587576     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.587605     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.587615     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.587618     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:54.587622     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:54.587628     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:54.587635     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.587645     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.587910     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.587929     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.587944     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0524 00:44:54.587953     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f17ac06aaf0) has already published trackNamespace=moq-test/interop
relay-1        | V0524 00:44:54.587964     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.588014     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0524 00:44:54.588024     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0524 00:44:54.588048     8 MoQSession.cpp:4844] subscribe sess=0x7f17ac0944b0
relay-1        | E0524 00:44:54.588341     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0524 00:44:54.588350     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0524 00:44:54.588352     8 MoQSession.cpp:4659] onConnectionError sess=0x7f17ac0944b0
relay-1        | E0524 00:44:54.588354     8 MoQSession.cpp:4660] MoQCodec control stream parse error err=3
relay-1        | V0524 00:44:54.588356     8 MoQSession.cpp:2340] close sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.588367     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:44:54.588371     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0524 00:44:54.588378     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f17ac0ac8a0
relay-1        | V0524 00:44:54.588383     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.588438     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.588446     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.588557     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f17ac0ac8a0 requestID=1
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0524 00:44:54.588576     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
