make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-24T00:57:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:57:42.411682     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/24 00:57:47 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0524 00:57:48.003828     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.003907     8 MoQSession.cpp:2269] start sess=0x7fc800048740
relay-1        | V0524 00:57:48.005180     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc800048740
relay-1        | V0524 00:57:48.005325     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc800048740
relay-1        | V0524 00:57:48.005355     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc800048740
relay-1        | V0524 00:57:48.005363     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.005367     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.005379     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.005385     8 MoQSession.cpp:2407] sendSetup sess=0x7fc800048740
relay-1        | V0524 00:57:48.005401     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc800048740
test-client-1  | ok 1 - setup-only
relay-1        | V0524 00:57:48.005659     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc800048740
relay-1        | V0524 00:57:48.005670     8 MoQSession.cpp:2340] close sess=0x7fc800048740
relay-1        | V0524 00:57:48.005701     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc800048740
relay-1        | V0524 00:57:48.005727     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc800048740
relay-1        | V0524 00:57:48.005783     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc800048740
relay-1        | V0524 00:57:48.005852     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc800048740
relay-1        | V0524 00:57:48.005862     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc800048740
relay-1        | V0524 00:57:48.008659     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.008690     8 MoQSession.cpp:2269] start sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.009630     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.009814     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.009830     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.009834     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.009838     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.009841     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.009843     8 MoQSession.cpp:2407] sendSetup sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.009855     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.010055     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.010087     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:57:48.010098     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc8000591d0
test-client-1  | ok 2 - announce-only
relay-1        | V0524 00:57:48.010291     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.010297     8 MoQSession.cpp:2340] close sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.010301     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:57:48.010305     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:57:48.010308     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.010311     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.010353     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.010374     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.013097     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.013123     8 MoQSession.cpp:2269] start sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014082     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014178     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014212     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014218     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.014221     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.014226     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.014229     8 MoQSession.cpp:2407] sendSetup sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014237     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014463     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014480     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:57:48.014487     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014704     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014713     8 MoQSession.cpp:2340] close sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014718     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:57:48.014723     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:57:48.014727     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014731     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc800067d30
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0524 00:57:48.014775     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc800067d30
relay-1        | V0524 00:57:48.014795     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc800067d30
