make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-24T00:50:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:50:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:50:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:50:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:50:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:50:11.903499     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0524 00:50:17.496372     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:50:17.496398     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:50:17.496653     8 MoQSession.cpp:2269] start sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.496880     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.496958     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.496992     8 MoQSession.cpp:2532] onClientSetup sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.497017     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:50:17.497031     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:50:17.497038     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:50:17.497041     8 MoQSession.cpp:2407] sendSetup sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.497066     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fe6e8054570
relay-1        | E0524 00:50:17.497398     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:50:17.497414     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe6e8054570
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9
relay-1        | V0524 00:50:17.497417     8 MoQSession.cpp:2340] close sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.497443     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.497477     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.497600     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fe6e8054570
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0524 00:50:17.497677     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.497705     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fe6e8054570
relay-1        | V0524 00:50:17.501394     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:50:17.501446     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
