make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-08T01:24:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:24:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:24:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:24:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:24:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:24:19.989800     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 01:24:19.990959     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0608 01:24:25.608731     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:24:25.608977     8 MoQSession.cpp:2316] start sess=0x7f7994054e10
relay-1        | E0608 01:24:25.609133     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0608 01:24:25.609149     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7994054e10
relay-1        | V0608 01:24:25.609154     8 MoQSession.cpp:2442] close sess=0x7f7994054e10
relay-1        | V0608 01:24:25.609190     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7994054e10
relay-1        | V0608 01:24:25.609220     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7994054e10
relay-1        | E20260608 01:24:25.609267     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3cc7edd947cf87c7e2e82c77, server CID=40000017255544f4, downstream=[::ffff:172.18.0.3]:41791, [::]:4443=local, drain=none
relay-1        | V0608 01:24:25.609545     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7994054e10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 99
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0608 01:24:25.705364     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:24:25.705556     8 MoQSession.cpp:2316] start sess=0x7f799404fd90
relay-1        | E0608 01:24:25.705693     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0608 01:24:25.705709     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f799404fd90
relay-1        | V0608 01:24:25.705713     8 MoQSession.cpp:2442] close sess=0x7f799404fd90
relay-1        | V0608 01:24:25.705719     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f799404fd90
relay-1        | V0608 01:24:25.705724     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f799404fd90
relay-1        | E20260608 01:24:25.705745     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5224ecc94b4b97857af4f7ee, server CID=400000090836e4b2, downstream=[::ffff:172.18.0.3]:49091, [::]:4443=local, drain=none
relay-1        | V0608 01:24:25.705876     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f799404fd90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0608 01:24:25.795336     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0608 01:24:25.795578     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0608 01:24:25.795596     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7994051c10
relay-1        | V0608 01:24:25.795601     8 MoQSession.cpp:2442] close sess=0x7f7994051c10
relay-1        | V0608 01:24:25.795607     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7994051c10
relay-1        | V0608 01:24:25.795612     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7994051c10
relay-1        | E20260608 01:24:25.795629     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5f3b4927ccc578862786c020, server CID=40000018e351b163, downstream=[::ffff:172.18.0.3]:46765, [::]:4443=local, drain=none
relay-1        | V0608 01:24:25.795728     8 MoQSession.cpp:2316] start sess=0x7f7994051c10
relay-1        | V0608 01:24:25.795736     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7994051c10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0608 01:24:25.890321     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:24:25.890500     8 MoQSession.cpp:2316] start sess=0x7f7994075cb0
relay-1        | V0608 01:24:25.891290     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0608 01:24:25.891457     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0608 01:24:25.891469     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7994075cb0
relay-1        | V0608 01:24:25.891473     8 MoQSession.cpp:2442] close sess=0x7f7994075cb0
relay-1        | V0608 01:24:25.891479     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7994075cb0
relay-1        | V0608 01:24:25.891484     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7994075cb0
relay-1        | E20260608 01:24:25.891505     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d09a10151fc5515faac17793, server CID=4000000c9f8d57f5, downstream=[::ffff:172.18.0.3]:51978, [::]:4443=local, drain=none
relay-1        | E0608 01:24:25.891630     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0608 01:24:25.891636     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7994068aa0
relay-1        | V0608 01:24:25.891638     8 MoQSession.cpp:2442] close sess=0x7f7994068aa0
relay-1        | V0608 01:24:25.891641     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7994068aa0
relay-1        | V0608 01:24:25.891644     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7994068aa0
relay-1        | E20260608 01:24:25.891655     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2efff1aec03226ef318f5b41, server CID=40000017c74d9520, downstream=[::ffff:172.18.0.3]:41857, [::]:4443=local, drain=none
relay-1        | V0608 01:24:25.891713     8 MoQSession.cpp:2316] start sess=0x7f7994068aa0
