make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-08T01:14:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:14:37.673289     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 01:14:37.674347     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.0, date: 2026-06-04
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/08 01:14:43 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0608 01:14:43.286603     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.286676     8 MoQSession.cpp:2316] start sess=0x7f77e4048220
relay-1        | V0608 01:14:43.287811     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288002     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288076     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288097     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:14:43.288102     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.288110     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.288114     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288128     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e4048220
test-client-1  | ok 1 - setup-only
relay-1        | V0608 01:14:43.288395     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288412     8 MoQSession.cpp:2442] close sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288453     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288459     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288552     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288600     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e4048220
relay-1        | V0608 01:14:43.288613     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e4048220
relay-1        | V0608 01:14:43.294254     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.294319     8 MoQSession.cpp:2316] start sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.295227     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.295386     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.295400     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.295404     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
