make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-08T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:18:00.887857     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 01:18:00.889075     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0608 01:18:06.508128     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.508151     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:06.508360     8 MoQSession.cpp:2316] start sess=0x7efe88052c00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0608 01:18:06.508669     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe88052c00
relay-1        | V0608 01:18:06.508713     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe88052c00
relay-1        | V0608 01:18:06.508730     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe88052c00
relay-1        | V0608 01:18:06.508734     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:06.508737     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:06.508741     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:06.508743     8 MoQSession.cpp:2509] sendSetup sess=0x7efe88052c00
relay-1        | V0608 01:18:06.508752     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe88052c00
relay-1        | E0608 01:18:06.509033     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:18:06.509049     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe88052c00
relay-1        | V0608 01:18:06.509053     8 MoQSession.cpp:2442] close sess=0x7efe88052c00
relay-1        | V0608 01:18:06.509096     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe88052c00
relay-1        | V0608 01:18:06.509133     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe88052c00
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0608 01:18:06.509266     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe88052c00
relay-1        | V0608 01:18:06.509282     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe88052c00
relay-1        | V0608 01:18:06.509292     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe88052c00
relay-1        | V0608 01:18:06.515955     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.515975     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:06.516141     8 MoQSession.cpp:2316] start sess=0x7efe8806c570
relay-1        | V0608 01:18:06.516455     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe8806c570
relay-1        | V0608 01:18:06.516508     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe8806c570
relay-1        | V0608 01:18:06.516542     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe8806c570
relay-1        | V0608 01:18:06.516551     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:06.516555     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:06.516561     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:06.516564     8 MoQSession.cpp:2509] sendSetup sess=0x7efe8806c570
relay-1        | V0608 01:18:06.516574     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe8806c570
relay-1        | V0608 01:18:06.516884     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7efe8806c570
relay-1        | V0608 01:18:06.516910     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0608 01:18:06.516922     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7efe8806c570
test-client-1  | E0608 01:18:06.517141     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x5642835b8e80
relay-1        | E0608 01:18:06.517427     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:18:06.517442     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe8806c570
relay-1        | V0608 01:18:06.517445     8 MoQSession.cpp:2442] close sess=0x7efe8806c570
relay-1        | V0608 01:18:06.517450     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0608 01:18:06.517456     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:18:06.517462     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe8806c570
relay-1        | V0608 01:18:06.517488     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe8806c570
relay-1        | V0608 01:18:06.517559     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe8806c570
relay-1        | V0608 01:18:06.517577     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe8806c570
relay-1        | V0608 01:18:06.517586     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe8806c570
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0608 01:18:06.524503     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.524523     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:06.524681     8 MoQSession.cpp:2316] start sess=0x7efe8807be40
relay-1        | V0608 01:18:06.524952     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe8807be40
relay-1        | V0608 01:18:06.524988     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe8807be40
relay-1        | V0608 01:18:06.524995     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe8807be40
relay-1        | V0608 01:18:06.524999     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:06.525002     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:06.525007     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:06.525010     8 MoQSession.cpp:2509] sendSetup sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525018     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525316     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7efe8807be40
relay-1        | E0608 01:18:06.525356     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:18:06.525364     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:18:06.525367     8 MoQSession.cpp:5126] subscribeError sess=0x7efe8807be40
relay-1        | E0608 01:18:06.525642     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:18:06.525657     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525662     8 MoQSession.cpp:2442] close sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525667     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525680     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525748     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525764     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe8807be40
relay-1        | V0608 01:18:06.525771     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe8807be40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0608 01:18:06.532265     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.532285     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:06.532411     8 MoQSession.cpp:2316] start sess=0x7efe8805d300
relay-1        | V0608 01:18:06.532640     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe8805d300
relay-1        | V0608 01:18:06.532697     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe8805d300
