make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-08T01:07:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:07:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:07:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:07:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:07:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:07:34.008284     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 01:07:34.009421     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0608 01:07:39.631315     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:07:39.631339     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:07:39.631540     8 MoQSession.cpp:2316] start sess=0x7f3fc8051660
relay-1        | V0608 01:07:39.631819     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f3fc8051660
relay-1        | V0608 01:07:39.631903     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f3fc8051660
relay-1        | V0608 01:07:39.631931     8 MoQSession.cpp:2634] onClientSetup sess=0x7f3fc8051660
relay-1        | V0608 01:07:39.631936     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0608 01:07:39.631943     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:07:39.631956     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:07:39.631965     8 MoQSession.cpp:2509] sendSetup sess=0x7f3fc8051660
relay-1        | V0608 01:07:39.631983     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f3fc8051660
relay-1        | V0608 01:07:39.632221     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f3fc8051660
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: c88d8574c87df3e355fa2ffdd416cb8c
test-client-1  |   ...
relay-1        | V0608 01:07:39.639390     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:07:39.639412     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:07:39.639528     8 MoQSession.cpp:2316] start sess=0x7f3fc806f250
relay-1        | V0608 01:07:39.639791     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f3fc806f250
relay-1        | V0608 01:07:39.639829     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f3fc806f250
relay-1        | V0608 01:07:39.639838     8 MoQSession.cpp:2634] onClientSetup sess=0x7f3fc806f250
relay-1        | V0608 01:07:39.639841     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:07:39.639848     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:07:39.639853     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:07:39.639857     8 MoQSession.cpp:2509] sendSetup sess=0x7f3fc806f250
relay-1        | V0608 01:07:39.639869     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f3fc806f250
relay-1        | V0608 01:07:39.640241     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3fc806f250
relay-1        | V0608 01:07:39.640286     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:07:39.640294     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3fc806f250
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 1ea3546f6206a97bad40686060885c48
test-client-1  |   ...
relay-1        | V0608 01:07:41.642250     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f3fc806f250
relay-1        | V0608 01:07:41.649644     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:07:41.649663     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:07:41.649796     8 MoQSession.cpp:2316] start sess=0x7f3fc80838f0
relay-1        | V0608 01:07:41.650029     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f3fc80838f0
relay-1        | V0608 01:07:41.650066     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f3fc80838f0
relay-1        | V0608 01:07:41.650077     8 MoQSession.cpp:2634] onClientSetup sess=0x7f3fc80838f0
relay-1        | V0608 01:07:41.650081     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:07:41.650085     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:07:41.650091     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:07:41.650095     8 MoQSession.cpp:2509] sendSetup sess=0x7f3fc80838f0
relay-1        | V0608 01:07:41.650138     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f3fc80838f0
relay-1        | V0608 01:07:41.650420     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3fc80838f0
relay-1        | E0608 01:07:41.650443     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:07:41.650448     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:07:41.650450     8 MoQSession.cpp:5126] subscribeError sess=0x7f3fc80838f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 86d4a51145b43dd1d41db08f5655272d
test-client-1  |   ...
relay-1        | V0608 01:07:41.650735     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f3fc80838f0
relay-1        | V0608 01:07:41.657582     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:07:41.657598     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:07:41.657714     8 MoQSession.cpp:2316] start sess=0x7f3fc8098c00
