make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-08T01:03:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:03:14.104233     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 01:03:14.105570     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0608 01:03:19.729280     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:19.729499     8 MoQSession.cpp:2316] start sess=0x7f7a38052480
relay-1        | V0608 01:03:19.729807     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a38052480
relay-1        | V0608 01:03:19.729839     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a38052480
relay-1        | V0608 01:03:19.729853     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a38052480
relay-1        | V0608 01:03:19.729912     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a38052480
relay-1        | V0608 01:03:19.729927     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:19.729932     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:19.729939     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:19.729943     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a38052480
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 98273cd347d1172ed8e6812554dffdd0
test-client-1  |   ...
relay-1        | E0608 01:03:19.730399     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0608 01:03:19.730413     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a38052480
relay-1        | V0608 01:03:19.730417     8 MoQSession.cpp:2442] close sess=0x7f7a38052480
relay-1        | V0608 01:03:19.730441     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a38052480
relay-1        | V0608 01:03:19.730453     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a38052480
relay-1        | V0608 01:03:19.730535     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a38052480
relay-1        | V0608 01:03:19.730616     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a38052480
relay-1        | V0608 01:03:19.730631     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a38052480
relay-1        | V0608 01:03:19.737234     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:19.737320     8 MoQSession.cpp:2316] start sess=0x7f7a38069540
relay-1        | V0608 01:03:19.737532     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a38069540
relay-1        | V0608 01:03:19.737586     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a38069540
relay-1        | V0608 01:03:19.737605     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a38069540
relay-1        | V0608 01:03:19.737634     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a38069540
relay-1        | V0608 01:03:19.737658     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:19.737664     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:19.737668     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:19.737671     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a38069540
relay-1        | V0608 01:03:19.738024     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a38069540
relay-1        | V0608 01:03:19.738055     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:03:19.738066     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7a38069540
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 37b01f6c0a8ce4254b80f34fff49eed1
test-client-1  |   ...
relay-1        | E0608 01:03:21.740117     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0608 01:03:21.740147     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a38069540
relay-1        | V0608 01:03:21.740152     8 MoQSession.cpp:2442] close sess=0x7f7a38069540
relay-1        | V0608 01:03:21.740163     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:03:21.740172     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:03:21.740186     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a38069540
relay-1        | V0608 01:03:21.740201     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a38069540
relay-1        | V0608 01:03:21.740319     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a38069540
relay-1        | V0608 01:03:21.740381     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a38069540
relay-1        | V0608 01:03:21.747595     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:21.747731     8 MoQSession.cpp:2316] start sess=0x7f7a38066680
relay-1        | V0608 01:03:21.747980     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748001     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748007     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748024     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748033     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:21.748036     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:21.748042     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:21.748064     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748381     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7a38066680
relay-1        | E0608 01:03:21.748404     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:03:21.748414     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:03:21.748418     8 MoQSession.cpp:5126] subscribeError sess=0x7f7a38066680
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: a2e5d3a3565f2a9f743eef8163efbb09
test-client-1  |   ...
relay-1        | E0608 01:03:21.748722     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0608 01:03:21.748736     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748740     8 MoQSession.cpp:2442] close sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748746     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748753     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748816     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a38066680
relay-1        | V0608 01:03:21.748848     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a38066680
relay-1        | V0608 01:03:21.755113     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a38069540
relay-1        | V0608 01:03:21.755149     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a38066680
relay-1        | V0608 01:03:21.755851     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:21.755936     8 MoQSession.cpp:2316] start sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.756130     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.756148     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.756152     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.756161     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.756163     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:21.756165     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:21.756173     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:21.756177     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a38070e40
