make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-08T01:20:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:20:53.325330     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 01:20:53.326497     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0608 01:20:58.943746     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.943771     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:58.943983     8 MoQSession.cpp:2316] start sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944259     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944342     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944403     8 MoQSession.cpp:2634] onClientSetup sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944442     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:20:58.944455     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:58.944461     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:58.944465     8 MoQSession.cpp:2509] sendSetup sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944480     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f3760052c30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
relay-1        | E0608 01:20:58.944820     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:20:58.944832     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944836     8 MoQSession.cpp:2442] close sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944863     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f3760052c30
relay-1        | V0608 01:20:58.944887     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f3760052c30
test-client-1  |   ...
relay-1        | V0608 01:20:58.945039     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f3760052c30
relay-1        | V0608 01:20:58.945082     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f3760052c30
relay-1        | V0608 01:20:58.945093     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f3760052c30
relay-1        | V0608 01:20:58.951518     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.951532     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:58.951675     8 MoQSession.cpp:2316] start sess=0x7f376006c500
relay-1        | V0608 01:20:58.951965     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f376006c500
relay-1        | V0608 01:20:58.952002     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f376006c500
relay-1        | V0608 01:20:58.952009     8 MoQSession.cpp:2634] onClientSetup sess=0x7f376006c500
relay-1        | V0608 01:20:58.952013     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
