make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-17T01:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:25:26.043099     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 01:25:26.044299     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0717 01:25:31.665409     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:31.665604     8 MoQSession.cpp:2368] start sess=0x7f44d804b070
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0717 01:25:31.665865     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d804b070
relay-1        | V0717 01:25:31.665913     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d804b070
relay-1        | V0717 01:25:31.665924     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d804b070
relay-1        | V0717 01:25:31.665965     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d804b070
relay-1        | V0717 01:25:31.665969     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:31.665971     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:31.665976     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:31.665979     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d804b070
relay-1        | E0717 01:25:31.666292     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:31.666390     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d804b070
relay-1        | V0717 01:25:31.666408     8 MoQSession.cpp:2494] close sess=0x7f44d804b070
test-client-1  |   duration_ms: 5
relay-1        | V0717 01:25:31.666442     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d804b070
test-client-1  |   connection_id: 4638a23953d97bb340e8a567415c89e3
relay-1        | V0717 01:25:31.666479     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d804b070
relay-1        | V0717 01:25:31.666579     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d804b070
relay-1        | V0717 01:25:31.666692     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d804b070
relay-1        | V0717 01:25:31.666732     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d804b070
test-client-1  |   ...
relay-1        | V0717 01:25:31.669001     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
