make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-17T01:30:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:30:36.035263     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 01:30:36.036585     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0717 01:30:41.647394     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:41.647424     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:41.647627     8 MoQSession.cpp:2368] start sess=0x7fd0ac04ae10
relay-1        | V0717 01:30:41.647907     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac04ae10
relay-1        | V0717 01:30:41.648076     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac04ae10
relay-1        | V0717 01:30:41.648106     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac04ae10
relay-1        | V0717 01:30:41.648113     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:41.648118     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:41.648125     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:41.648129     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac04ae10
relay-1        | V0717 01:30:41.648145     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac04ae10
relay-1        | V0717 01:30:41.648399     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac04ae10
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ffab7ccf862aa79269fa1b5a47157537
test-client-1  |   ...
relay-1        | V0717 01:30:41.650976     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:41.650994     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:41.651099     8 MoQSession.cpp:2368] start sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:41.651307     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:41.651365     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:41.651377     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:41.651380     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:41.651387     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:41.651392     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:41.651396     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:41.651405     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:41.651758     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:41.651797     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:30:41.651811     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd0ac066fa0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 80d62c7681fdc2ebed45443cfddeac68
test-client-1  |   ...
relay-1        | V0717 01:30:43.652788     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac066fa0
relay-1        | V0717 01:30:43.655468     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:43.655486     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:43.655617     8 MoQSession.cpp:2368] start sess=0x7fd0ac078b60
relay-1        | V0717 01:30:43.655894     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac078b60
relay-1        | V0717 01:30:43.655922     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac078b60
relay-1        | V0717 01:30:43.655934     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac078b60
relay-1        | V0717 01:30:43.655939     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:43.655943     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:43.655950     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:43.655953     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac078b60
relay-1        | V0717 01:30:43.655964     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac078b60
relay-1        | V0717 01:30:43.656263     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd0ac078b60
relay-1        | E0717 01:30:43.656295     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:30:43.656304     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:30:43.656338     8 MoQSession.cpp:5620] subscribeError sess=0x7fd0ac078b60
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 01146382d6dcc6380f45b7fb38c007e0
test-client-1  |   ...
relay-1        | V0717 01:30:43.656666     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac078b60
relay-1        | V0717 01:30:43.659034     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:43.659050     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:43.659160     8 MoQSession.cpp:2368] start sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.659436     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.659471     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.659479     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.659483     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:43.659487     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:43.659492     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:43.659495     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.659504     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.661827     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:43.661845     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:43.661960     8 MoQSession.cpp:2368] start sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.662198     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.662233     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.662240     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.662244     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:43.662247     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:43.662252     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:43.662255     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.662263     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.662540     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.662558     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.662576     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0717 01:30:43.662582     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fd0ac066fa0) has already published trackNamespace=moq-test/interop
relay-1        | V0717 01:30:43.662594     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.662641     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0717 01:30:43.662654     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0717 01:30:43.662666     8 MoQSession.cpp:5485] subscribe sess=0x7fd0ac08a8b0
relay-1        | E0717 01:30:43.663051     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0717 01:30:43.663063     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0717 01:30:43.663066     8 MoQSession.cpp:5258] onConnectionError sess=0x7fd0ac08a8b0
relay-1        | E0717 01:30:43.663068     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0717 01:30:43.663070     8 MoQSession.cpp:2494] close sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.663075     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:30:43.663079     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0717 01:30:43.663083     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fd0ac098fb0
relay-1        | V0717 01:30:43.663086     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.663138     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.663151     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.663278     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fd0ac098fb0 requestID=1
relay-1        | V0717 01:30:43.663301     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0717 01:30:43.663336     8 MoQSession.cpp:3899] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0717 01:30:43.663341     8 MoQSession.cpp:5620] subscribeError sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.663433     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd0ac08a8b0
relay-1        | V0717 01:30:43.663458     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd0ac08a8b0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
