make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-17T01:09:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:09:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:09:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:09:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:09:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:09:30.067767     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 01:09:30.069029     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0717 01:09:35.680401     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:09:35.680434     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:09:35.680642     8 MoQSession.cpp:2368] start sess=0x7f181404c710
relay-1        | V0717 01:09:35.680868     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f181404c710
relay-1        | V0717 01:09:35.680946     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f181404c710
relay-1        | V0717 01:09:35.681000     8 MoQSession.cpp:2705] onClientSetup sess=0x7f181404c710
relay-1        | V0717 01:09:35.681013     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:09:35.681017     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:09:35.681023     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:09:35.681028     8 MoQSession.cpp:2561] sendSetup sess=0x7f181404c710
relay-1        | V0717 01:09:35.681088     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f181404c710
relay-1        | E0717 01:09:35.681463     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:09:35.681475     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f181404c710
relay-1        | V0717 01:09:35.681478     8 MoQSession.cpp:2494] close sess=0x7f181404c710
relay-1        | V0717 01:09:35.681506     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f181404c710
relay-1        | V0717 01:09:35.681540     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f181404c710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0717 01:09:35.682002     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f181404c710
relay-1        | V0717 01:09:35.682021     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f181404c710
relay-1        | V0717 01:09:35.682032     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f181404c710
relay-1        | V0717 01:09:35.684194     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:09:35.684210     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:09:35.684338     8 MoQSession.cpp:2368] start sess=0x7f18140635d0
relay-1        | V0717 01:09:35.684760     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f18140635d0
relay-1        | V0717 01:09:35.684880     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f18140635d0
relay-1        | V0717 01:09:35.684896     8 MoQSession.cpp:2705] onClientSetup sess=0x7f18140635d0
relay-1        | V0717 01:09:35.684898     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:09:35.684901     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:09:35.684904     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:09:35.684906     8 MoQSession.cpp:2561] sendSetup sess=0x7f18140635d0
relay-1        | V0717 01:09:35.684917     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f18140635d0
relay-1        | V0717 01:09:35.685174     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f18140635d0
relay-1        | V0717 01:09:35.685199     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0717 01:09:35.685207     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f18140635d0
test-client-1  | E0717 01:09:35.685409     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x561c9a7748d0
relay-1        | E0717 01:09:35.685536     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:09:35.685587     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f18140635d0
relay-1        | V0717 01:09:35.685636     8 MoQSession.cpp:2494] close sess=0x7f18140635d0
relay-1        | V0717 01:09:35.685642     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0717 01:09:35.685648     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:09:35.685654     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f18140635d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0717 01:09:35.685857     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f18140635d0
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0717 01:09:35.685966     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f18140635d0
relay-1        | V0717 01:09:35.685983     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f18140635d0
relay-1        | V0717 01:09:35.687618     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:09:35.687638     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:09:35.687794     8 MoQSession.cpp:2368] start sess=0x7f1814071db0
relay-1        | V0717 01:09:35.687947     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1814071db0
relay-1        | V0717 01:09:35.688007     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1814071db0
relay-1        | V0717 01:09:35.688016     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1814071db0
