make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-17T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:06:30.877614     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 01:06:30.878841     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0717 01:06:36.495733     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.495757     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:36.495946     8 MoQSession.cpp:2368] start sess=0x7f564004c710
relay-1        | V0717 01:06:36.496236     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f564004c710
relay-1        | V0717 01:06:36.496275     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f564004c710
relay-1        | V0717 01:06:36.496342     8 MoQSession.cpp:2705] onClientSetup sess=0x7f564004c710
relay-1        | V0717 01:06:36.496353     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:36.496358     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:36.496364     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:06:36.496372     8 MoQSession.cpp:2561] sendSetup sess=0x7f564004c710
relay-1        | V0717 01:06:36.496397     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f564004c710
relay-1        | E0717 01:06:36.496795     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:36.496809     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f564004c710
relay-1        | V0717 01:06:36.496813     8 MoQSession.cpp:2494] close sess=0x7f564004c710
relay-1        | V0717 01:06:36.496831     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f564004c710
relay-1        | V0717 01:06:36.496863     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f564004c710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0717 01:06:36.496993     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f564004c710
relay-1        | V0717 01:06:36.497016     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f564004c710
relay-1        | V0717 01:06:36.497027     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f564004c710
relay-1        | V0717 01:06:36.499208     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.499228     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:36.499432     8 MoQSession.cpp:2368] start sess=0x7f56400643d0
relay-1        | V0717 01:06:36.499670     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f56400643d0
relay-1        | V0717 01:06:36.499694     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56400643d0
relay-1        | V0717 01:06:36.499699     8 MoQSession.cpp:2705] onClientSetup sess=0x7f56400643d0
relay-1        | V0717 01:06:36.499702     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:36.499704     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:36.499713     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:06:36.499717     8 MoQSession.cpp:2561] sendSetup sess=0x7f56400643d0
relay-1        | V0717 01:06:36.499726     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f56400643d0
relay-1        | V0717 01:06:36.500008     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f56400643d0
relay-1        | V0717 01:06:36.500029     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0717 01:06:36.500036     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f56400643d0
test-client-1  | E0717 01:06:36.500239     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55ef729b1120
relay-1        | E0717 01:06:36.500512     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:36.500577     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f56400643d0
relay-1        | V0717 01:06:36.500589     8 MoQSession.cpp:2494] close sess=0x7f56400643d0
relay-1        | V0717 01:06:36.500595     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0717 01:06:36.500600     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:06:36.500606     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f56400643d0
relay-1        | V0717 01:06:36.500621     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f56400643d0
relay-1        | V0717 01:06:36.500739     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f56400643d0
relay-1        | V0717 01:06:36.500757     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f56400643d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0717 01:06:36.502920     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.502942     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:36.503105     8 MoQSession.cpp:2368] start sess=0x7f5640072480
relay-1        | V0717 01:06:36.503312     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5640072480
relay-1        | V0717 01:06:36.503426     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5640072480
relay-1        | V0717 01:06:36.503441     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5640072480
relay-1        | V0717 01:06:36.503445     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:36.503449     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:36.503454     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
