make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-17T00:33:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:33:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:33:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:33:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:33:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-17 00:33:53.902 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-07-17 00:33:59.742 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.742 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.742 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.742 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.742 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x00@b,q'
relay-1        | 2026-07-17 00:33:59.743 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-17 00:33:59.745 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.745 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.745 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.745 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.745 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x00 b,q'
relay-1        | 2026-07-17 00:33:59.746 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-17 00:33:59.747 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.748 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.748 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.748 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.748 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x00\x80n]\xc6'
relay-1        | 2026-07-17 00:33:59.749 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7877", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-17 00:33:59.749 INFO : relay: announce ns=(b'moq-test', b'7877', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-17 00:33:59.749 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7877', b'interop', b'announce-only')
relay-1        | 2026-07-17 00:33:59.749 INFO : Serialized 0 parameters: b'\x00\x00,q\xc8\x7f\x00\x00\x10@c\xc6'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-17 00:33:59.751 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.751 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.751 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.751 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.751 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x000b,q'
relay-1        | 2026-07-17 00:33:59.752 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7877", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-17 00:33:59.752 INFO : relay: announce ns=(b'moq-test', b'7877', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-17 00:33:59.752 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7877', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-17 00:33:59.752 INFO : Serialized 0 parameters: b'\x00\x00,q\xc8\x7f\x00\x000b,q'
relay-1        | 2026-07-17 00:33:59.753 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-17 00:33:59.753 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-17 00:33:59.856 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.856 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.856 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.856 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.856 INFO : Serialized 0 parameters: b'\x00a,q\xc8\x7f\x00\x00\xa0a,q'
relay-1        | 2026-07-17 00:33:59.857 INFO : deserializing param 33 length 1
relay-1        | 2026-07-17 00:33:59.857 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 00:33:59.857 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-17 00:33:59.857 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-17 00:33:59.858 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-17 00:33:59.860 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.860 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.860 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.860 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.860 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x00@b,q'
relay-1        | 2026-07-17 00:33:59.861 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7877", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-17 00:33:59.861 INFO : relay: announce ns=(b'moq-test', b'7877', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-17 00:33:59.861 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7877', b'interop', b'announce-subscribe')
relay-1        | 2026-07-17 00:33:59.861 INFO : Serialized 0 parameters: b'\x00\x00,q\xc8\x7f\x00\x00@b,q'
relay-1        | 2026-07-17 00:33:59.863 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.863 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.863 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.863 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.863 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x00 b,q'
relay-1        | 2026-07-17 00:33:59.864 INFO : deserializing param 33 length 1
relay-1        | 2026-07-17 00:33:59.864 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7877", "interop", "announce-subscribe"], track_name="track-7877", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 00:33:59.864 INFO : relay: subscribe ns=(b'moq-test', b'7877', b'interop', b'announce-subscribe') track=b'track-7877' -> SUBSCRIBE_OK
relay-1        | 2026-07-17 00:33:59.864 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-17 00:33:59.864 INFO : Serializing param 8 value 0
relay-1        | 2026-07-17 00:33:59.864 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 b,q'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-17 00:33:59.867 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:33:59.867 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:33:59.867 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:33:59.867 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:33:59.867 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x000ef\xc6'
relay-1        | 2026-07-17 00:33:59.867 INFO : deserializing param 33 length 1
relay-1        | 2026-07-17 00:33:59.868 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7877", "interop", "subscribe-before-announce"], track_name="track-7877", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 00:33:59.868 INFO : relay: subscribe ns=(b'moq-test', b'7877', b'interop', b'subscribe-before-announce') track=b'track-7877' -> ERROR (not announced)
relay-1        | 2026-07-17 00:33:59.868 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-17 00:34:00.371 INFO : deserializing param 7 length 14
relay-1        | 2026-07-17 00:34:00.371 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-17 00:34:00.372 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-17 00:34:00.372 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 00:34:00.372 INFO : Serialized 0 parameters: b'\x00b,q\xc8\x7f\x00\x000b,q'
relay-1        | 2026-07-17 00:34:00.372 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7877", "interop", "subscribe-before-announce"], parameters={}))
