make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-17T01:44:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:44:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:44:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:44:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:44:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:44:08.721833     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 01:44:08.723175     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0717 01:44:14.339603     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:44:14.339860     8 MoQSession.cpp:2368] start sess=0x7f43a804e740
relay-1        | E0717 01:44:14.339929     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0717 01:44:14.339938     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f43a804e740
relay-1        | V0717 01:44:14.339940     8 MoQSession.cpp:2494] close sess=0x7f43a804e740
relay-1        | V0717 01:44:14.339972     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f43a804e740
relay-1        | V0717 01:44:14.339985     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f43a804e740
relay-1        | E20260717 01:44:14.340013     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c49630d6f2c3e23564a45901, server CID=40000009ba1ffe2d, downstream=[::ffff:172.18.0.3]:56059, [::]:4443=local, drain=none
relay-1        | V0717 01:44:14.340336     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f43a804e740
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0717 01:44:14.431803     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:44:14.431998     8 MoQSession.cpp:2368] start sess=0x7f43a805b1e0
relay-1        | E0717 01:44:14.432056     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0717 01:44:14.432068     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f43a805b1e0
relay-1        | V0717 01:44:14.432072     8 MoQSession.cpp:2494] close sess=0x7f43a805b1e0
relay-1        | V0717 01:44:14.432081     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f43a805b1e0
relay-1        | V0717 01:44:14.432088     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f43a805b1e0
relay-1        | E20260717 01:44:14.432116     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8d0d0470aea7b97b8283e7e1, server CID=40000014f15326aa, downstream=[::ffff:172.18.0.3]:42455, [::]:4443=local, drain=none
relay-1        | V0717 01:44:14.432250     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f43a805b1e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
