make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-17T00:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:36:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:36:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 00:36:48.601137     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 00:36:48.602984     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0717 00:36:54.528821     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:36:54.528845     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 00:36:54.529709     8 MoQSession.cpp:2368] start sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530005     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530301     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530342     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530347     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530356     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:36:54.530360     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 00:36:54.530367     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 00:36:54.530395     8 MoQSession.cpp:2561] sendSetup sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530411     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530824     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0717 00:36:54.530840     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530844     8 MoQSession.cpp:2494] close sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530872     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.530916     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.531118     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.539836     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.539857     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdbc404cf40
relay-1        | V0717 00:36:54.541349     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:36:54.541366     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 00:36:54.541493     8 MoQSession.cpp:2368] start sess=0x7fdbc40619e0
relay-1        | V0717 00:36:54.541770     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdbc40619e0
relay-1        | V0717 00:36:54.542015     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdbc40619e0
relay-1        | V0717 00:36:54.542032     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdbc40619e0
relay-1        | V0717 00:36:54.542035     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdbc40619e0
relay-1        | V0717 00:36:54.542038     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:36:54.542041     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 00:36:54.542044     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 00:36:54.542047     8 MoQSession.cpp:2561] sendSetup sess=0x7fdbc40619e0
relay-1        | V0717 00:36:54.542053     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdbc40619e0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0717 00:36:54.544476     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:36:54.544494     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 00:36:54.544618     8 MoQSession.cpp:2368] start sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.544948     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.545060     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.545074     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.545079     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.545083     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:36:54.545087     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 00:36:54.545092     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 00:36:54.545095     8 MoQSession.cpp:2561] sendSetup sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.545105     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.545634     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/7926/interop/announce-only sess=0x7fdbc407ea30
relay-1        | V0717 00:36:54.545667     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/7926/interop/announce-only
relay-1        | V0717 00:36:54.545680     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdbc407ea30
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0717 00:36:54.547995     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:36:54.548016     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 00:36:54.548127     8 MoQSession.cpp:2368] start sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.548402     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.548609     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.548627     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.548632     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.548636     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:36:54.548639     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 00:36:54.548645     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 00:36:54.548648     8 MoQSession.cpp:2561] sendSetup sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.548658     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.549103     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/7926/interop/publish-namespace-done sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.549120     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/7926/interop/publish-namespace-done
relay-1        | V0717 00:36:54.549126     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.549606     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fdbc4092230
relay-1        | V0717 00:36:54.549620     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/7926/interop/publish-namespace-done
relay-1        | V0717 00:36:54.549625     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0717 00:36:54.652667     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:36:54.652698     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 00:36:54.652811     8 MoQSession.cpp:2368] start sess=0x7fdbc40b4940
relay-1        | V0717 00:36:54.653113     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdbc40b4940
relay-1        | V0717 00:36:54.653356     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdbc40b4940
relay-1        | V0717 00:36:54.653372     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdbc40b4940
relay-1        | V0717 00:36:54.653375     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdbc40b4940
relay-1        | V0717 00:36:54.653378     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:36:54.653384     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
