make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-17T00:40:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:40:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:40:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:40:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:40:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 00:40:05.169245     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 00:40:05.170585     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0717 00:40:10.795243     9 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0717 00:40:10.795353     9 MoQSession.cpp:2368] start sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.795420     9 MoQSession.cpp:2561] sendSetup sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.795624     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f36bc041ec0
test-client-1  | ok 1 - setup-only
relay-1        | V0717 00:40:10.796283     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.796417     9 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.796427     9 MoQSession.cpp:2494] close sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.796460     9 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.796471     9 MoQSession.cpp:2510] requestCancellation from close sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.796589     9 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f36bc041ec0
relay-1        | V0717 00:40:10.796605     9 MoQSession.cpp:2273] ~MoQSession sess=0x7f36bc041ec0
relay-1        | V0717 00:40:11.557653     9 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0717 00:40:11.557700     9 MoQSession.cpp:2368] start sess=0x7f36bc03fa10
relay-1        | V0717 00:40:11.557715     9 MoQSession.cpp:2561] sendSetup sess=0x7f36bc03fa10
relay-1        | V0717 00:40:11.557861     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f36bc03fa10
relay-1        | V0717 00:40:11.558452     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f36bc03fa10
relay-1        | V0717 00:40:11.558484     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f36bc03fa10
relay-1        | V0717 00:40:11.558620     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f36bc03fa10
