make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-17T01:21:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:21:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:21:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:21:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:21:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-17 01:21:54.646 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-17 01:22:00.021 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:00.021 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-17 01:22:00.022 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-17 01:22:00.022 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 01:22:00.022 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B\x055'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 667c00a2301de7ae107c30386e66e87d
relay-1        | 2026-07-17 01:22:00.022 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:00.022 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
relay-1        | 2026-07-17 01:22:00.024 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:00.025 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-17 01:22:00.025 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-17 01:22:00.025 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 01:22:00.025 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B\x055'
relay-1        | 2026-07-17 01:22:00.025 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-17 01:22:00.026 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-17 01:22:00.026 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-17 01:22:00.100 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:00.100 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 488564c2a1c8bdd74d5c13ba308ba3c8
test-client-1  |   ...
relay-1        | 2026-07-17 01:22:02.027 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:02.027 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:02.028 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:02.028 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:02.030 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:02.030 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-17 01:22:02.030 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-17 01:22:02.030 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 01:22:02.030 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B\x055'
relay-1        | 2026-07-17 01:22:02.031 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 01:22:02.031 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-17 01:22:02.031 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 643465511f540f2d0217222cd2dac7b1
test-client-1  |   ...
relay-1        | 2026-07-17 01:22:02.031 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:02.031 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:02.033 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:02.033 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-17 01:22:02.033 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-17 01:22:02.033 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 01:22:02.034 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B\x055'
relay-1        | 2026-07-17 01:22:02.036 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:02.036 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-17 01:22:02.036 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-17 01:22:02.036 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 01:22:02.036 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00A\x055'
relay-1        | 2026-07-17 01:22:02.037 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 01:22:02.037 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-17 01:22:02.037 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-17 01:22:02.037 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-17 01:22:02.037 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00PA\x055'
relay-1        | 2026-07-17 01:22:02.037 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-17 01:22:02.037 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-17 01:22:02.108 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:02.108 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 43dc8de2762823ac221f3d4a9d29127e
test-client-1  |   subscriber_connection_id: d950889feb2691d0573d76013b70145e
test-client-1  |   ...
relay-1        | 2026-07-17 01:22:05.039 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:05.039 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:05.039 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:05.039 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:05.039 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:05.039 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:05.039 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:05.039 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:05.042 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:05.042 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-17 01:22:05.042 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-17 01:22:05.042 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 01:22:05.042 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00A\x055'
relay-1        | 2026-07-17 01:22:05.043 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 01:22:05.043 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-17 01:22:05.043 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-17 01:22:05.043 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0A\x055'
relay-1        | 2026-07-17 01:22:05.548 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:05.548 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-17 01:22:05.548 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-17 01:22:05.549 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-17 01:22:05.549 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\t\x08D'
relay-1        | 2026-07-17 01:22:05.549 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-17 01:22:05.549 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-17 01:22:05.549 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-17 01:22:08.551 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: bedeb053060651c3e906f0dfbd44e9b9
test-client-1  |   publisher_connection_id: f9c22d692527ef7d84295295c0f60643
test-client-1  |   ...
relay-1        | 2026-07-17 01:22:09.551 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:09.551 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:09.551 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 01:22:09.551 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 01:22:09.554 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-17 01:22:09.554 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
