make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-17T01:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:35:29.089343     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 01:35:29.090574     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/17 01:35:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0717 01:35:34.704334     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:34.704419     8 MoQSession.cpp:2368] start sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.705626     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.705821     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.705858     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.705880     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:34.705897     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:34.705905     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:34.705909     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.705930     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb8040800
test-client-1  | ok 1 - setup-only
relay-1        | V0717 01:35:34.706295     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.706327     8 MoQSession.cpp:2494] close sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.706365     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.706370     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.706433     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.706511     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.706523     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb8040800
relay-1        | V0717 01:35:34.708027     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:34.708068     8 MoQSession.cpp:2368] start sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.708775     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.708902     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.708912     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.708917     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:34.708921     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:34.708926     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:34.708930     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.708940     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.709241     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.709265     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:35:34.709280     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcfb804f6e0
test-client-1  | ok 2 - announce-only
relay-1        | V0717 01:35:34.709541     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.709628     8 MoQSession.cpp:2494] close sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.709656     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:35:34.709681     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:35:34.709691     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.709696     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.709780     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.709804     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.710841     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:34.710884     8 MoQSession.cpp:2368] start sess=0x7fcfb805b480
