make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-17T00:45:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:45:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:45:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:45:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:45:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-17 00:45:03.630 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-17 00:45:09.030 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:45:09.030 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:45:09.030 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:45:09.030 INFO : Serialized 0 parameters: b'\x00\x92p#\xbc\x7f\x00\x00@\x92p#'
test-client-1  | E20260817 00:45:09.030248     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55629c10a530
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260817 00:45:09.033505     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55629c17ffe0
relay-1        | 2026-08-17 00:45:09.033 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:45:09.033 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:45:09.033 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:45:09.033 INFO : Serialized 0 parameters: b'\x00\x92p#\xbc\x7f\x00\x00 \x92p#'
test-client-1  | W0817 00:45:09.034026     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55629c1844c0
relay-1        | 2026-08-17 00:45:09.034 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-17 00:45:09.034 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-17 00:45:09.034 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-17 00:45:09.034 INFO : Serialized 0 parameters: b'\x00\x00p#\xbc\x7f\x00\x00 \x92p#'
test-client-1  | E0817 00:45:09.034715     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55629c1844c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260817 00:45:09.036939     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55629c18fbb0
relay-1        | 2026-08-17 00:45:09.036 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:45:09.037 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:45:09.037 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:45:09.037 INFO : Serialized 0 parameters: b'\x00\x92p#\xbc\x7f\x00\x00@\x04\xbf\xe2'
test-client-1  | W0817 00:45:09.037440     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55629c193b70
relay-1        | 2026-08-17 00:45:09.037 INFO : deserializing param 33 length 2
relay-1        | 2026-08-17 00:45:09.037 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:45:09.037 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-17 00:45:09.038 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260817 00:45:09.040313     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55629c19f520
relay-1        | 2026-08-17 00:45:09.040 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:45:09.040 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:45:09.040 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:45:09.040 INFO : Serialized 0 parameters: b'\x00\x92p#\xbc\x7f\x00\x000\x92p#'
test-client-1  | W0817 00:45:09.040995     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55629c1a28a0
relay-1        | 2026-08-17 00:45:09.041 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-17 00:45:09.041 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-17 00:45:09.041 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-17 00:45:09.041 INFO : Serialized 0 parameters: b'\x00\x00p#\xbc\x7f\x00\x000\x92p#'
relay-1        | 2026-08-17 00:45:09.043 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260817 00:45:09.043603     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55629c1ade20
relay-1        | 2026-08-17 00:45:09.043 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:45:09.043 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:45:09.044 INFO : Serialized 0 parameters: b'\x00\x91p#\xbc\x7f\x00\x00\xa0\x91p#'
test-client-1  | W0817 00:45:09.044227     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55629c1b1f90
relay-1        | 2026-08-17 00:45:09.044 INFO : deserializing param 33 length 2
relay-1        | 2026-08-17 00:45:09.044 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:45:09.044 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-17 00:45:09.044 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-17 00:45:09.044 INFO : Serializing param 8 value 0
relay-1        | 2026-08-17 00:45:09.044 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x91p#'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-17 00:45:09.047 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260817 00:45:09.047138     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55629c1ace50
relay-1        | 2026-08-17 00:45:09.047 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:45:09.047 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:45:09.047 INFO : Serialized 0 parameters: b'\x00\x92p#\xbc\x7f\x00\x00@\x92p#'
relay-1        | 2026-08-17 00:45:09.047 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:45:09.047 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
test-client-1  | W0817 00:45:09.047588     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55629c1b9eb0
relay-1        | 2026-08-17 00:45:09.048 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:45:09.048 INFO : Serialized 0 parameters: b'\x00\x00p#\xbc\x7f\x00\x00@\x92p#'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-08-17 00:45:09.050 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260817 00:45:09.050453     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55629c1bd0c0
relay-1        | 2026-08-17 00:45:09.050 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:45:09.050 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:45:09.050 INFO : Serialized 0 parameters: b'\x00\x92p#\xbc\x7f\x00\x00 \x92p#'
test-client-1  | W0817 00:45:09.051064     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55629c1c07f0
relay-1        | 2026-08-17 00:45:09.051 INFO : deserializing param 33 length 2
relay-1        | 2026-08-17 00:45:09.051 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:45:09.051 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-17 00:45:09.051 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-17 00:45:09.051 INFO : Serializing param 8 value 0
relay-1        | 2026-08-17 00:45:09.051 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \x92p#'
