make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-17T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:06:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:06:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 01:06:21.002599     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 01:06:21.003722     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-17T01:06:26.613351Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50860 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 01:06:26.617067     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 01:06:26.617096     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 01:06:26.617336     8 MoQSession.cpp:2502] start sess=0x7f672804cbc0
relay-1        | V0817 01:06:26.617615     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f672804cbc0
relay-1        | V0817 01:06:26.617683     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f672804cbc0
relay-1        | V0817 01:06:26.617704     8 MoQSession.cpp:2840] onClientSetup sess=0x7f672804cbc0
relay-1        | V0817 01:06:26.617708     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:06:26.617710     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:06:26.617715     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:06:26.617717     8 MoQSession.cpp:2696] sendSetup sess=0x7f672804cbc0
relay-1        | V0817 01:06:26.617726     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f672804cbc0
relay-1        | E20260817 01:06:26.618144     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:06:26.618363     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=44e61aac65d473a2, server CID=40000012c61fced0, downstream=[::ffff:172.18.0.3]:50860, [::]:4443=local, drain=none
relay-1        | E0817 01:06:26.618432     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
