make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-17T01:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:18:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:18:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 01:18:02.873272     6 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 01:18:02.874441     6 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/17 01:18:08 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0817 01:18:08.491195     7 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0817 01:18:08.491287     7 MoQSession.cpp:2502] start sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.492245     7 MoQSession.cpp:6334] onNewBidiStream sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.492485     7 MoQSession.cpp:3051] controlReadLoop sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.492531     7 MoQSession.cpp:2840] onClientSetup sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.492540     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:18:08.492545     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:18:08.492551     7 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:18:08.492556     7 MoQSession.cpp:2696] sendSetup sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.492574     7 MoQSession.cpp:2652] controlWriteLoop sess=0x7f6a1c040910
test-client-1  | ok 1 - setup-only
relay-1        | V0817 01:18:08.492971     7 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.492985     7 MoQSession.cpp:2628] close sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.493036     7 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.493049     7 MoQSession.cpp:2645] requestCancellation from close sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.493141     7 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.493270     7 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.493324     7 MoQSession.cpp:2391] ~MoQSession sess=0x7f6a1c040910
relay-1        | V0817 01:18:08.494593     7 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0817 01:18:08.494639     7 MoQSession.cpp:2502] start sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.495367     7 MoQSession.cpp:6334] onNewBidiStream sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.495493     7 MoQSession.cpp:3051] controlReadLoop sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.495513     7 MoQSession.cpp:2840] onClientSetup sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.495517     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:18:08.495521     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:18:08.495526     7 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:18:08.495529     7 MoQSession.cpp:2696] sendSetup sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.495562     7 MoQSession.cpp:2652] controlWriteLoop sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.495856     7 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.495920     7 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 01:18:08.495931     7 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.496232     7 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.496243     7 MoQSession.cpp:2628] close sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.496249     7 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 01:18:08.496255     7 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 01:18:08.496260     7 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.496265     7 MoQSession.cpp:2645] requestCancellation from close sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.496325     7 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f6a1c04fb70
relay-1        | V0817 01:18:08.496347     7 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f6a1c04fb70
test-client-1  | ok 2 - announce-only
relay-1        | V0817 01:18:08.497632     7 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0817 01:18:08.497696     7 MoQSession.cpp:2502] start sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.498432     7 MoQSession.cpp:6334] onNewBidiStream sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.498606     7 MoQSession.cpp:3051] controlReadLoop sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.498616     7 MoQSession.cpp:2840] onClientSetup sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.498620     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:18:08.498624     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:18:08.498629     7 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:18:08.498633     7 MoQSession.cpp:2696] sendSetup sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.498649     7 MoQSession.cpp:2652] controlWriteLoop sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.498960     7 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.499028     7 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 01:18:08.499049     7 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6a1c05bb50
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0817 01:18:08.499272     7 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.499282     7 MoQSession.cpp:2628] close sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.499288     7 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 01:18:08.499293     7 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 01:18:08.499297     7 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.499299     7 MoQSession.cpp:2645] requestCancellation from close sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.499335     7 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.499350     7 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f6a1c05bb50
relay-1        | V0817 01:18:08.500560     7 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0817 01:18:08.500627     7 MoQSession.cpp:2502] start sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.501445     7 MoQSession.cpp:6334] onNewBidiStream sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.501484     7 MoQSession.cpp:3051] controlReadLoop sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.501492     7 MoQSession.cpp:2840] onClientSetup sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.501496     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:18:08.501499     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:18:08.501504     7 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:18:08.501507     7 MoQSession.cpp:2696] sendSetup sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.501515     7 MoQSession.cpp:2652] controlWriteLoop sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.501777     7 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6a1c066f90
relay-1        | E0817 01:18:08.501823     7 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0817 01:18:08.501829     7 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0817 01:18:08.501832     7 MoQSession.cpp:5789] subscribeError sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.502106     7 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.502121     7 MoQSession.cpp:2628] close sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.502127     7 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.502131     7 MoQSession.cpp:2645] requestCancellation from close sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.502177     7 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f6a1c066f90
relay-1        | V0817 01:18:08.502202     7 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f6a1c066f90
test-client-1  | ok 4 - subscribe-error
relay-1        | V0817 01:18:08.503446     7 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0817 01:18:08.503488     7 MoQSession.cpp:2502] start sess=0x7f6a1c072660
relay-1        | V0817 01:18:08.504101     7 MoQSession.cpp:6334] onNewBidiStream sess=0x7f6a1c072660
relay-1        | V0817 01:18:08.504218     7 MoQSession.cpp:3051] controlReadLoop sess=0x7f6a1c072660
relay-1        | V0817 01:18:08.504236     7 MoQSession.cpp:2840] onClientSetup sess=0x7f6a1c072660
relay-1        | V0817 01:18:08.504240     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:18:08.504244     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:18:08.504249     7 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:18:08.504252     7 MoQSession.cpp:2696] sendSetup sess=0x7f6a1c072660
relay-1        | V0817 01:18:08.504261     7 MoQSession.cpp:2652] controlWriteLoop sess=0x7f6a1c072660
relay-1        | V0817 01:18:08.504541     7 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6a1c072660
