make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-17T01:05:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0817 01:05:38.206687     1 main.cpp:97] moqx v0.2.1-80-gcee1057e starting
relay-1        | W0817 01:05:38.207324     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0817 01:05:38.211089     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0817 01:05:38.211140     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0817 01:05:38.211184     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0817 01:05:38.211246     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0817 01:05:38.213015    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0817 01:05:38.213036    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0817 01:05:38.213126    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0817 01:05:38.214540     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
