make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:42:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:42:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:42:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:42:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:42:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-17 00:42:06.150 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-17 00:42:11.534 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:42:11.534 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:42:11.534 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | E20260817 00:42:11.534073     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557dcb8a6860
relay-1        | 2026-08-17 00:42:11.534 INFO : Serialized 0 parameters: b'\x00b\x9f\x8a\x11\x7f\x00\x00@b\x9f\x8a'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260817 00:42:11.537745     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557dcb921a40
relay-1        | 2026-08-17 00:42:11.537 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:42:11.538 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:42:11.538 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:42:11.538 INFO : Serialized 0 parameters: b'\x00b\x9f\x8a\x11\x7f\x00\x00 b\x9f\x8a'
test-client-1  | W0817 00:42:11.538783     1 MoQSession.cpp:5646] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557dcb926180
relay-1        | 2026-08-17 00:42:11.539 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-17 00:42:11.539 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-17 00:42:11.539 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-17 00:42:11.539 INFO : Serialized 0 parameters: b'\x00\x00\x9f\x8a\x11\x7f\x00\x00 b\x9f\x8a'
test-client-1  | E0817 00:42:11.539787     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x557dcb926180
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-08-17 00:42:11.542 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260817 00:42:11.542186     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557dcb932870
relay-1        | 2026-08-17 00:42:11.542 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:42:11.542 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:42:11.542 INFO : Serialized 0 parameters: b'\x00b\x9f\x8a\x11\x7f\x00\x00@\x84\x18\xb4'
test-client-1  | W0817 00:42:11.542713     1 MoQSession.cpp:5646] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557dcb936270
relay-1        | 2026-08-17 00:42:11.542 INFO : deserializing param 33 length 2
relay-1        | 2026-08-17 00:42:11.543 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:42:11.543 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-17 00:42:11.543 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260817 00:42:11.546094     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557dcb941710
relay-1        | 2026-08-17 00:42:11.546 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:42:11.546 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:42:11.546 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:42:11.546 INFO : Serialized 0 parameters: b'\x00b\x9f\x8a\x11\x7f\x00\x000b\x9f\x8a'
test-client-1  | W0817 00:42:11.546579     1 MoQSession.cpp:5646] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557dcb94c6a0
relay-1        | 2026-08-17 00:42:11.546 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-17 00:42:11.546 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-17 00:42:11.547 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-17 00:42:11.547 INFO : Serialized 0 parameters: b'\x00\x00\x9f\x8a\x11\x7f\x00\x000b\x9f\x8a'
relay-1        | 2026-08-17 00:42:11.549 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260817 00:42:11.549268     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557dcb954790
relay-1        | 2026-08-17 00:42:11.549 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:42:11.549 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:42:11.549 INFO : Serialized 0 parameters: b'\x00a\x9f\x8a\x11\x7f\x00\x00\x90a\x9f\x8a'
test-client-1  | W0817 00:42:11.549711     1 MoQSession.cpp:5646] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557dcb961d80
relay-1        | 2026-08-17 00:42:11.549 INFO : deserializing param 33 length 2
relay-1        | 2026-08-17 00:42:11.550 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:42:11.550 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-17 00:42:11.550 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-17 00:42:11.550 INFO : Serializing param 8 value 0
relay-1        | 2026-08-17 00:42:11.550 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x90a\x9f\x8a'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260817 00:42:11.552775     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557dcb954790
relay-1        | 2026-08-17 00:42:11.552 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:42:11.552 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:42:11.553 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:42:11.553 INFO : Serialized 0 parameters: b'\x00b\x9f\x8a\x11\x7f\x00\x00@b\x9f\x8a'
test-client-1  | W0817 00:42:11.553276     1 MoQSession.cpp:5646] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557dcb961930
relay-1        | 2026-08-17 00:42:11.553 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:42:11.553 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-17 00:42:11.553 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:42:11.553 INFO : Serialized 0 parameters: b'\x00\x00\x9f\x8a\x11\x7f\x00\x00@b\x9f\x8a'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260817 00:42:11.556188     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557dcb96e510
relay-1        | 2026-08-17 00:42:11.556 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-17 00:42:11.556 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-17 00:42:11.556 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:42:11.556 INFO : Serialized 0 parameters: b'\x00b\x9f\x8a\x11\x7f\x00\x00\x10b\x9f\x8a'
test-client-1  | W0817 00:42:11.556634     1 MoQSession.cpp:5646] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557dcb937e60
relay-1        | 2026-08-17 00:42:11.556 INFO : deserializing param 33 length 2
relay-1        | 2026-08-17 00:42:11.557 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:42:11.557 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-17 00:42:11.557 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-17 00:42:11.557 INFO : Serializing param 8 value 0
