make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-17T01:26:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:26:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:26:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:26:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:26:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 01:26:02.471897     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 01:26:02.473154     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0817 01:26:08.082940     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 01:26:08.083179     8 MoQSession.cpp:2502] start sess=0x7fbc3404e9e0
relay-1        | E0817 01:26:08.083301     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0817 01:26:08.083319     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc3404e9e0
relay-1        | V0817 01:26:08.083323     8 MoQSession.cpp:2628] close sess=0x7fbc3404e9e0
relay-1        | V0817 01:26:08.083357     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc3404e9e0
relay-1        | V0817 01:26:08.083396     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc3404e9e0
relay-1        | E20260817 01:26:08.083428     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d90f54c7ea623384adb723ca, server CID=400000046f562f6e, downstream=[::ffff:172.18.0.3]:60128, [::]:4443=local, drain=none
relay-1        | V0817 01:26:08.083645     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc3404e9e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0817 01:26:08.172567     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 01:26:08.172747     8 MoQSession.cpp:2502] start sess=0x7fbc34032bb0
relay-1        | E0817 01:26:08.172919     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0817 01:26:08.172933     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc34032bb0
relay-1        | V0817 01:26:08.172937     8 MoQSession.cpp:2628] close sess=0x7fbc34032bb0
relay-1        | V0817 01:26:08.172942     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc34032bb0
relay-1        | V0817 01:26:08.172947     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc34032bb0
relay-1        | E20260817 01:26:08.172966     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7355bfcec9551f0f0cfbd909, server CID=4000000f0ba28e41, downstream=[::ffff:172.18.0.3]:57801, [::]:4443=local, drain=none
relay-1        | V0817 01:26:08.173074     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc34032bb0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0817 01:26:08.257959     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0817 01:26:08.258210     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0817 01:26:08.258222     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc34042a30
relay-1        | V0817 01:26:08.258225     8 MoQSession.cpp:2628] close sess=0x7fbc34042a30
relay-1        | V0817 01:26:08.258228     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc34042a30
relay-1        | V0817 01:26:08.258231     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc34042a30
relay-1        | E20260817 01:26:08.258249     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2d2c495350822196c3654189, server CID=4000001423429c57, downstream=[::ffff:172.18.0.3]:40082, [::]:4443=local, drain=none
relay-1        | V0817 01:26:08.258344     8 MoQSession.cpp:2502] start sess=0x7fbc34042a30
relay-1        | V0817 01:26:08.258352     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc34042a30
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
