make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:53:15.499580     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:53:15.500631     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0817 00:53:21.108169     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.108194     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.108397     8 MoQSession.cpp:2502] start sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.108432     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.108486     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.109262     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.109350     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.109367     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.109377     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.109385     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.109390     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0817 00:53:21.111612     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.111632     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.111747     8 MoQSession.cpp:2502] start sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.111768     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.111819     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.112479     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.112548     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.112556     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.112560     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.112564     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.112569     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:53:21.112662     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.112694     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.112708     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.112740     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0817 00:53:21.112756     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f39e0068d90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0817 00:53:21.114903     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.114922     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.115015     8 MoQSession.cpp:2502] start sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115035     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115095     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115330     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115594     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115639     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115645     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115649     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.115652     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.115657     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
