make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-17T00:47:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:47:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:47:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:47:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:47:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:47:36.225246     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:47:36.226304     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0817 00:47:41.834286     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:47:41.834309     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 00:47:41.834507     8 MoQSession.cpp:2502] start sess=0x7f62d404c440
relay-1        | V0817 00:47:41.834713     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f62d404c440
relay-1        | V0817 00:47:41.834758     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f62d404c440
relay-1        | V0817 00:47:41.834784     8 MoQSession.cpp:2840] onClientSetup sess=0x7f62d404c440
relay-1        | V0817 00:47:41.834796     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:47:41.834800     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 00:47:41.834806     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 00:47:41.834810     8 MoQSession.cpp:2696] sendSetup sess=0x7f62d404c440
relay-1        | V0817 00:47:41.834828     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f62d404c440
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0817 00:47:41.835149     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0817 00:47:41.835160     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f62d404c440
relay-1        | V0817 00:47:41.835162     8 MoQSession.cpp:2628] close sess=0x7f62d404c440
relay-1        | V0817 00:47:41.835184     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f62d404c440
relay-1        | V0817 00:47:41.835216     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f62d404c440
relay-1        | V0817 00:47:41.835368     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f62d404c440
relay-1        | V0817 00:47:41.835381     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f62d404c440
relay-1        | V0817 00:47:41.835390     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f62d404c440
relay-1        | V0817 00:47:41.837496     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:47:41.837539     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 00:47:41.837684     8 MoQSession.cpp:2502] start sess=0x7f62d40646e0
relay-1        | V0817 00:47:41.837883     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f62d40646e0
relay-1        | V0817 00:47:41.837943     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f62d40646e0
relay-1        | V0817 00:47:41.837979     8 MoQSession.cpp:2840] onClientSetup sess=0x7f62d40646e0
relay-1        | V0817 00:47:41.838004     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:47:41.838011     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 00:47:41.838017     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 00:47:41.838021     8 MoQSession.cpp:2696] sendSetup sess=0x7f62d40646e0
