make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-17T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 01:13:31.617832     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 01:13:31.618977     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0817 01:13:37.234462     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 01:13:37.234487     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 01:13:37.234713     8 MoQSession.cpp:2502] start sess=0x7f2bbc04b190
relay-1        | V0817 01:13:37.234970     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f2bbc04b190
relay-1        | V0817 01:13:37.235027     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f2bbc04b190
relay-1        | V0817 01:13:37.235055     8 MoQSession.cpp:2840] onClientSetup sess=0x7f2bbc04b190
relay-1        | V0817 01:13:37.235063     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:13:37.235068     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:13:37.235075     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:13:37.235079     8 MoQSession.cpp:2696] sendSetup sess=0x7f2bbc04b190
relay-1        | V0817 01:13:37.235098     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f2bbc04b190
relay-1        | V0817 01:13:37.235355     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f2bbc04b190
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: acfeda2a47b86ee8929644eef78d8bf8
test-client-1  |   ...
relay-1        | V0817 01:13:37.237975     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 01:13:37.237993     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 01:13:37.238106     8 MoQSession.cpp:2502] start sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:37.238396     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:37.238424     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:37.238430     8 MoQSession.cpp:2840] onClientSetup sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:37.238432     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:13:37.238435     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:13:37.238439     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:13:37.238441     8 MoQSession.cpp:2696] sendSetup sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:37.238448     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:37.238726     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:37.238807     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 01:13:37.238827     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2bbc066fc0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 856c335421c91594f423d808bed84aa5
test-client-1  |   ...
relay-1        | V0817 01:13:39.239147     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f2bbc066fc0
relay-1        | V0817 01:13:39.241872     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 01:13:39.241891     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 01:13:39.242021     8 MoQSession.cpp:2502] start sess=0x7f2bbc079740
relay-1        | V0817 01:13:39.242285     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f2bbc079740
relay-1        | V0817 01:13:39.242324     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f2bbc079740
relay-1        | V0817 01:13:39.242336     8 MoQSession.cpp:2840] onClientSetup sess=0x7f2bbc079740
relay-1        | V0817 01:13:39.242341     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 01:13:39.242345     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 01:13:39.242353     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 01:13:39.242357     8 MoQSession.cpp:2696] sendSetup sess=0x7f2bbc079740
relay-1        | V0817 01:13:39.242371     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f2bbc079740
relay-1        | V0817 01:13:39.242643     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2bbc079740
relay-1        | E0817 01:13:39.242690     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0817 01:13:39.242700     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0817 01:13:39.242713     8 MoQSession.cpp:5789] subscribeError sess=0x7f2bbc079740
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0db0e9aacbfe28954bf9fe46e824938f
test-client-1  |   ...
