make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-08-17T00:16:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-17 00:16:58.120 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-17 00:17:03.507 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 00:17:03.507 INFO : deserializing param 7 length 18
relay-1        | 2026-08-17 00:17:03.507 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-17 00:17:03.507 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-17 00:17:03.508 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:17:03.508 INFO : Serialized 0 parameters: b'\x002_?Y\x7f\x00\x00\x102_?'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-17 00:17:03.508 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:03.508 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:03.542 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:03.542 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:04.050 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 00:17:04.050 INFO : deserializing param 7 length 18
relay-1        | 2026-08-17 00:17:04.051 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-17 00:17:04.051 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-17 00:17:04.051 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:17:04.051 INFO : Serialized 0 parameters: b'\x002_?Y\x7f\x00\x00\x102_?'
relay-1        | 2026-08-17 00:17:04.051 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:17:04.051 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-17 00:17:04.051 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:17:04.052 INFO : Serialized 0 parameters: b'\x00\x00_?Y\x7f\x00\x00\x102_?'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-08-17 00:17:04.052 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:04.052 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:04.084 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:04.084 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:04.594 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 00:17:04.594 INFO : deserializing param 7 length 18
relay-1        | 2026-08-17 00:17:04.594 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-17 00:17:04.594 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-17 00:17:04.594 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:17:04.594 INFO : Serialized 0 parameters: b'\x002_?Y\x7f\x00\x00\x102_?'
relay-1        | 2026-08-17 00:17:04.595 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:17:04.595 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-17 00:17:04.595 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:17:04.595 INFO : Serialized 0 parameters: b'\x00\x00_?Y\x7f\x00\x00\x102_?'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-08-17 00:17:04.595 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-17 00:17:04.595 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-17 00:17:04.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:04.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:04.943 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:04.943 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:05.097 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 00:17:05.097 INFO : deserializing param 7 length 18
relay-1        | 2026-08-17 00:17:05.097 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-17 00:17:05.098 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-17 00:17:05.098 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:17:05.098 INFO : Serialized 0 parameters: b'\x002_?Y\x7f\x00\x00\x102_?'
relay-1        | 2026-08-17 00:17:05.098 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:17:05.098 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-17 00:17:05.098 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-17 00:17:05.099 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:05.099 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:05.131 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:05.131 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:05.641 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 00:17:05.641 INFO : deserializing param 7 length 18
relay-1        | 2026-08-17 00:17:05.641 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-17 00:17:05.641 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-17 00:17:05.641 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:17:05.641 INFO : Serialized 0 parameters: b'\x002_?Y\x7f\x00\x00\x102_?'
relay-1        | 2026-08-17 00:17:05.642 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:17:05.642 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-17 00:17:05.642 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:17:05.642 INFO : Serialized 0 parameters: b'\x00\x00_?Y\x7f\x00\x00\x102_?'
relay-1        | 2026-08-17 00:17:05.643 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 00:17:05.643 INFO : deserializing param 7 length 18
relay-1        | 2026-08-17 00:17:05.643 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-17 00:17:05.644 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-17 00:17:05.644 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:17:05.644 INFO : Serialized 0 parameters: b'\x001_?Y\x7f\x00\x00P1_?'
relay-1        | 2026-08-17 00:17:05.644 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:17:05.644 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-17 00:17:05.644 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-17 00:17:05.644 INFO : Serializing param 8 value 0
relay-1        | 2026-08-17 00:17:05.644 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P1_?'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-08-17 00:17:05.645 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:05.645 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:05.674 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:05.675 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:05.685 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:05.685 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:05.685 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 00:17:05.686 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 00:17:06.227 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 00:17:06.227 INFO : deserializing param 7 length 18
relay-1        | 2026-08-17 00:17:06.228 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-17 00:17:06.228 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-17 00:17:06.228 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 00:17:06.228 INFO : Serialized 0 parameters: b'\x002_?Y\x7f\x00\x00\x102_?'
relay-1        | 2026-08-17 00:17:06.229 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
