make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:44:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:44:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:44:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:44:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:44:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:44:40.370200     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:44:40.371410     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0817 00:44:45.989264     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:44:45.989289     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 00:44:45.989511     8 MoQSession.cpp:2502] start sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.989778     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.989881     8 MoQSession.cpp:3051] controlReadLoop sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.989909     8 MoQSession.cpp:2840] onClientSetup sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.989914     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:44:45.989916     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 00:44:45.989920     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 00:44:45.989922     8 MoQSession.cpp:2696] sendSetup sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.989934     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7ffa2404c440
relay-1        | E0817 00:44:45.990319     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0817 00:44:45.990334     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.990337     8 MoQSession.cpp:2628] close sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.990365     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7ffa2404c440
relay-1        | V0817 00:44:45.990432     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7ffa2404c440
test-client-1  | ok 1 - setup-only
