make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-17T00:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:16:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:16:19.044079     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:16:19.045481     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0817 00:16:24.987771     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:16:24.987801     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0817 00:16:24.988471     8 MoQSession.cpp:2502] start sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.988735     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.989044     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.989082     8 MoQSession.cpp:2840] onClientSetup sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.989087     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.989094     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:16:24.989098     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0817 00:16:24.989104     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0817 00:16:24.989108     8 MoQSession.cpp:2696] sendSetup sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.989122     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.989559     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0817 00:16:24.989571     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f6e1804d230
relay-1        | V0817 00:16:24.989574     8 MoQSession.cpp:2628] close sess=0x7f6e1804d230
