make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-17T00:19:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:19:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:19:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:19:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:19:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:19:28.031072     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:19:28.032221     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0817 00:19:33.648006     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0817 00:19:33.648094     8 MoQSession.cpp:2502] start sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.648164     8 MoQSession.cpp:2696] sendSetup sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.648331     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4078041fe0
test-client-1  | ok 1 - setup-only
relay-1        | V0817 00:19:33.649136     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.649247     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.649284     8 MoQSession.cpp:2628] close sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.649403     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.649411     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.649538     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f4078041fe0
relay-1        | V0817 00:19:33.649556     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f4078041fe0
relay-1        | V0817 00:19:34.410022     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0817 00:19:34.410066     8 MoQSession.cpp:2502] start sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410079     8 MoQSession.cpp:2696] sendSetup sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410214     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410703     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410711     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410793     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410807     8 MoQSession.cpp:2840] onClientSetup sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410809     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410814     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:19:34.410817     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:19:34.410821     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:19:34.410827     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410834     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f40780386c0
relay-1        | V0817 00:19:34.410879     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 00:19:34.410887     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f40780386c0
test-client-1  | ok 2 - announce-only
relay-1        | V0817 00:19:34.411151     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0817 00:19:34.411167     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f40780386c0
relay-1        | V0817 00:19:34.411172     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 00:19:34.411179     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:19:34.411189     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f40780386c0
relay-1        | V0817 00:19:34.411194     8 MoQSession.cpp:2628] close sess=0x7f40780386c0
relay-1        | V0817 00:19:34.411200     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f40780386c0
relay-1        | V0817 00:19:34.411205     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f40780386c0
relay-1        | V0817 00:19:34.411252     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f40780386c0
relay-1        | V0817 00:19:34.411269     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f40780386c0
relay-1        | V0817 00:19:34.411299     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f40780386c0
relay-1        | V0817 00:19:34.421411     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f40780386c0
relay-1        | V0817 00:19:35.243011     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0817 00:19:35.243065     8 MoQSession.cpp:2502] start sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243083     8 MoQSession.cpp:2696] sendSetup sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243223     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243629     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243647     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243770     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243788     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243792     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243796     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:19:35.243800     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:19:35.243805     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:19:35.243815     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243822     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4078048b40
relay-1        | V0817 00:19:35.243831     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 00:19:35.243838     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4078048b40
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0817 00:19:35.244267     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0817 00:19:35.244286     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f4078048b40
relay-1        | V0817 00:19:35.244291     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 00:19:35.244297     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:19:35.244308     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f4078048b40
relay-1        | V0817 00:19:35.244312     8 MoQSession.cpp:2628] close sess=0x7f4078048b40
