make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-09T00:54:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:54:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:54:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:54:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:54:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:54:34.674012     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 00:54:34.675243     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/09 00:54:40 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0909 00:54:40.287822     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0909 00:54:40.287903     8 MoQSession.cpp:2631] start sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.287963     8 MoQSession.cpp:2981] sendSetup sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.288164     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fbe2c0471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0909 00:54:40.289009     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.289069     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0909 00:54:40.289076     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.289080     8 MoQSession.cpp:2913] close sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.289195     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.289206     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.289403     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.289418     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fbe2c0471a0
relay-1        | V0909 00:54:40.290115     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0909 00:54:40.290139     8 MoQSession.cpp:2631] start sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.290146     8 MoQSession.cpp:2981] sendSetup sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.290253     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.290875     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291006     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291254     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291336     8 MoQSession.cpp:3125] onClientSetup sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291360     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291369     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:54:40.291373     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:54:40.291378     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:54:40.291399     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291420     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291440     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 00:54:40.291452     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbe2c044ee0
test-client-1  | ok 2 - announce-only
relay-1        | V0909 00:54:40.291690     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0909 00:54:40.291734     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291756     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 00:54:40.291777     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 00:54:40.291834     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291864     8 MoQSession.cpp:2913] close sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291885     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291904     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291983     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.291993     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.292013     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fbe2c044ee0
relay-1        | V0909 00:54:40.292985     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0909 00:54:40.293013     8 MoQSession.cpp:2631] start sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293021     8 MoQSession.cpp:2981] sendSetup sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293125     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293605     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293663     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293733     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293738     8 MoQSession.cpp:3125] onClientSetup sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293741     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293743     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:54:40.293746     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:54:40.293749     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:54:40.293761     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293765     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.293771     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 00:54:40.293776     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294005     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0909 00:54:40.294051     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294072     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 00:54:40.294093     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0909 00:54:40.294150     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294183     8 MoQSession.cpp:2913] close sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294205     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294224     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294308     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294356     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.294376     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fbe2c059b30
relay-1        | V0909 00:54:40.295189     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0909 00:54:40.295221     8 MoQSession.cpp:2631] start sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.295233     8 MoQSession.cpp:2981] sendSetup sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.295372     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.295947     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.295983     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296076     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296088     8 MoQSession.cpp:3125] onClientSetup sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296093     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296096     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:54:40.296100     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:54:40.296105     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:54:40.296120     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296129     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296145     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 00:54:40.296159     8 MoQSession.cpp:6196] subscribeError sess=0x7fbe2c065eb0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0909 00:54:40.296406     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296417     8 MoQSession.cpp:2913] close sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296423     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296427     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296528     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fbe2c065eb0
relay-1        | V0909 00:54:40.296571     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fbe2c065eb0
