make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-09T00:30:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:30:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:30:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:30:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:30:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:30:18.323281     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 00:30:18.324849     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0909 00:30:24.434713     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:30:24.434743     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 00:30:24.435199     8 MoQSession.cpp:2631] start sess=0x7f9c60054110
relay-1        | V0909 00:30:24.435428     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9c60054110
relay-1        | V0909 00:30:24.435683     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9c60054110
relay-1        | V0909 00:30:24.435708     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9c60054110
relay-1        | V0909 00:30:24.435711     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9c60054110
relay-1        | V0909 00:30:24.435716     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:30:24.435722     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 00:30:24.435728     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 00:30:24.435731     8 MoQSession.cpp:2981] sendSetup sess=0x7f9c60054110
relay-1        | V0909 00:30:24.435750     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9c60054110
relay-1        | V0909 00:30:24.436204     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:30:24.436219     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9c60054110
relay-1        | V0909 00:30:24.436223     8 MoQSession.cpp:2913] close sess=0x7f9c60054110
relay-1        | V0909 00:30:24.436257     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9c60054110
relay-1        | V0909 00:30:24.436322     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9c60054110
relay-1        | V0909 00:30:24.436521     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9c60054110
relay-1        | V0909 00:30:24.442560     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9c60054110
relay-1        | V0909 00:30:24.442578     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9c60054110
relay-1        | V0909 00:30:24.443927     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:30:24.443942     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 00:30:24.444053     8 MoQSession.cpp:2631] start sess=0x7f9c60069980
relay-1        | V0909 00:30:24.444332     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9c60069980
relay-1        | V0909 00:30:24.444483     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9c60069980
relay-1        | V0909 00:30:24.444499     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9c60069980
relay-1        | V0909 00:30:24.444503     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9c60069980
relay-1        | V0909 00:30:24.444506     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:30:24.444508     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 00:30:24.444511     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 00:30:24.444514     8 MoQSession.cpp:2981] sendSetup sess=0x7f9c60069980
relay-1        | V0909 00:30:24.444525     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9c60069980
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0909 00:30:24.446819     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:30:24.446836     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 00:30:24.446940     8 MoQSession.cpp:2631] start sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447188     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447382     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447393     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447396     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447398     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:30:24.447401     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 00:30:24.447408     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 00:30:24.447411     8 MoQSession.cpp:2981] sendSetup sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447421     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447858     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/a8a0/interop/announce-only sess=0x7f9c60088630
relay-1        | V0909 00:30:24.447890     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/a8a0/interop/announce-only
relay-1        | V0909 00:30:24.447902     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c60088630
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0909 00:30:24.450086     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:30:24.450105     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 00:30:24.450214     8 MoQSession.cpp:2631] start sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.450443     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.450582     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.450599     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.450602     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.450606     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:30:24.450609     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 00:30:24.450614     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 00:30:24.450618     8 MoQSession.cpp:2981] sendSetup sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.450626     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.451035     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/a8a0/interop/publish-namespace-done sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.451051     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/a8a0/interop/publish-namespace-done
relay-1        | V0909 00:30:24.451057     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.451427     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9c6009d310
relay-1        | V0909 00:30:24.451439     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/a8a0/interop/publish-namespace-done
relay-1        | V0909 00:30:24.451443     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0909 00:30:24.554607     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:30:24.554632     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 00:30:24.554802     8 MoQSession.cpp:2631] start sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555034     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555230     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555252     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555257     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555261     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:30:24.555266     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 00:30:24.555272     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 00:30:24.555276     8 MoQSession.cpp:2981] sendSetup sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555291     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555820     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9c600c04e0
relay-1        | V0909 00:30:24.555860     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
