make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-09T00:55:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 00:55:29.968 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-09-09 00:55:35.346 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.346 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.346 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.346 INFO : deserializing param 7 length 21
relay-1        | 2026-09-09 00:55:35.346 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.347 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.347 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.347 INFO : Serialized 0 parameters: b'\x002\x19ab\x7f\x00\x00\x102\x19a'
relay-1        | 2026-09-09 00:55:35.347 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.347 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-09-09 00:55:35.349 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.349 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.349 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.349 INFO : deserializing param 7 length 21
relay-1        | 2026-09-09 00:55:35.350 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.350 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.350 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.350 INFO : Serialized 0 parameters: b'\x002\x19ab\x7f\x00\x00\x102\x19a'
test-client-1  | W0909 00:55:35.350468     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5642cf3aecc0
relay-1        | 2026-09-09 00:55:35.350 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-09 00:55:35.350 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-09-09 00:55:35.350 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-09-09 00:55:35.351 INFO : Serialized 0 parameters: b'\x00\x00\x19ab\x7f\x00\x00\x102\x19a'
test-client-1  | E0909 00:55:35.351288     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5642cf3aecc0
relay-1        | 2026-09-09 00:55:35.351 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-09 00:55:35.351 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.353 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.353 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.353 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.353 INFO : deserializing param 7 length 21
relay-1        | 2026-09-09 00:55:35.353 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.353 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.353 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.353 INFO : Serialized 0 parameters: b'\x002\x19ab\x7f\x00\x00\x102\x19a'
test-client-1  | W0909 00:55:35.353605     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5642cf3bd030
relay-1        | 2026-09-09 00:55:35.353 INFO : deserializing param 33 length 2
relay-1        | 2026-09-09 00:55:35.353 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:55:35.354 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-09-09 00:55:35.354 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-09 00:55:35.354 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.354 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-09-09 00:55:35.356 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.356 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.356 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.356 INFO : deserializing param 7 length 21
relay-1        | 2026-09-09 00:55:35.356 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.356 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.356 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.356 INFO : Serialized 0 parameters: b'\x002\x19ab\x7f\x00\x00\x102\x19a'
test-client-1  | W0909 00:55:35.356693     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5642cf3cb040
relay-1        | 2026-09-09 00:55:35.356 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-09 00:55:35.356 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-09-09 00:55:35.357 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-09 00:55:35.357 INFO : Serialized 0 parameters: b'\x00\x00\x19ab\x7f\x00\x00\x102\x19a'
relay-1        | 2026-09-09 00:55:35.358 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.359 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.359 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.359 INFO : deserializing param 7 length 21
relay-1        | 2026-09-09 00:55:35.359 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.359 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.359 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.359 INFO : Serialized 0 parameters: b'\x001\x19ab\x7f\x00\x00P1\x19a'
test-client-1  | W0909 00:55:35.359580     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5642cf3a3ee0
relay-1        | 2026-09-09 00:55:35.359 INFO : deserializing param 33 length 2
relay-1        | 2026-09-09 00:55:35.359 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:55:35.359 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-09 00:55:35.360 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-09 00:55:35.360 INFO : Serializing param 8 value 0
relay-1        | 2026-09-09 00:55:35.360 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P1\x19a'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-09-09 00:55:35.360 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.360 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.360 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.360 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.362 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.362 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.362 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.362 INFO : deserializing param 7 length 21
