make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 01:02:00.926 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-09 01:02:06.337 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\t\x11\xdf\x05w\xf5:', 265050: 1}))
relay-1        | 2026-09-09 01:02:06.338 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\t\x11\xdf\x05w\xf5:', 265050: 1})
relay-1        | 2026-09-09 01:02:06.338 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-09 01:02:06.339 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00\xb0\xc6\x1a\x11\xdc\xda', 265050: 1}))
relay-1        | 2026-09-09 01:02:06.339 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00\xb0\xc6\x1a\x11\xdc\xda', 265050: 1})
relay-1        | 2026-09-09 01:02:06.339 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-09 01:02:06.340 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 01:02:06.340 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-09 01:02:06.340 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 01:02:06.340 INFO : Serialized 0 parameters: b'\x00\xd2~\x1b\xc9\x7f\x00\x00\x10\xd2~\x1b'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-09 01:02:07.043 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1d\xdf\xcfh\xf7$\x00', 265050: 1}))
relay-1        | 2026-09-09 01:02:07.043 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1d\xdf\xcfh\xf7$\x00', 265050: 1})
relay-1        | 2026-09-09 01:02:07.043 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-09 01:02:07.044 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 01:02:07.044 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-09 01:02:07.044 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 01:02:07.044 INFO : Serialized 0 parameters: b'\x00\xd2~\x1b\xc9\x7f\x00\x00\x80.bv'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-09 01:02:07.847 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1dHY\t\x85\xf5\x99', 265050: 1}))
relay-1        | 2026-09-09 01:02:07.848 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-09 01:02:07.848 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1dHY\t\x85\xf5\x99', 265050: 1})
relay-1        | 2026-09-09 01:02:07.848 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-09 01:02:07.848 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-09 01:02:07.848 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-09 01:02:07.952 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\xeac\x14\nk\x1a', 265050: 1}))
relay-1        | 2026-09-09 01:02:07.952 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\xeac\x14\nk\x1a', 265050: 1})
relay-1        | 2026-09-09 01:02:07.952 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-09 01:02:07.953 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 01:02:07.953 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-09 01:02:07.953 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 01:02:07.953 INFO : Serialized 0 parameters: b'\x00\xd1~\x1b\xc9\x7f\x00\x00\x90\xd1~\x1b'
relay-1        | 2026-09-09 01:02:08.255 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1d\xe1)\xb7#k\x00', 265050: 1}))
relay-1        | 2026-09-09 01:02:08.256 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1d\xe1)\xb7#k\x00', 265050: 1})
relay-1        | 2026-09-09 01:02:08.256 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-09 01:02:08.256 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-09 01:02:08.256 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-09 01:02:08.256 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-09 01:02:09.759 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x04\xb8\xb4\x05B,V', 265050: 1}))
relay-1        | 2026-09-09 01:02:09.759 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x04\xb8\xb4\x05B,V', 265050: 1})
relay-1        | 2026-09-09 01:02:09.760 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-09 01:02:09.760 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-09 01:02:09.760 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-09 01:02:09.760 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-09 01:02:10.564 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19\xedv\xa7\xec\xac\xd3', 265050: 1}))
relay-1        | 2026-09-09 01:02:10.564 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19\xedv\xa7\xec\xac\xd3', 265050: 1})
relay-1        | 2026-09-09 01:02:10.565 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-09 01:02:10.565 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 01:02:10.565 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-09 01:02:10.565 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 01:02:10.565 INFO : Serialized 0 parameters: b'\x00\xd2~\x1b\xc9\x7f\x00\x000%kv'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
