make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-09T01:01:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:01:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:01:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:01:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:01:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:01:20.594460     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 01:01:20.595625     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0909 01:01:26.214771     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:01:26.214796     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:01:26.215014     8 MoQSession.cpp:2631] start sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215046     8 MoQSession.cpp:2981] sendSetup sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215163     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215326     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215375     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215394     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215398     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215403     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:01:26.215407     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:01:26.215412     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0909 01:01:26.215522     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0909 01:01:26.215536     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215540     8 MoQSession.cpp:2913] close sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215576     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215604     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc7dc0538a0
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0909 01:01:26.215786     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215805     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.215812     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc7dc0538a0
relay-1        | V0909 01:01:26.217558     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:01:26.217579     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:01:26.217780     8 MoQSession.cpp:2631] start sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.217803     8 MoQSession.cpp:2981] sendSetup sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.217919     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.217990     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218141     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218157     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218161     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218165     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:01:26.218168     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:01:26.218173     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:01:26.218406     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218440     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218460     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218472     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0909 01:01:26.218494     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc7dc061a30
test-client-1  | E0909 01:01:26.218710     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x563d77bad520
relay-1        | E0909 01:01:26.218876     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0909 01:01:26.218926     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218931     8 MoQSession.cpp:2913] close sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218944     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0909 01:01:26.218950     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:01:26.218956     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.218970     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0909 01:01:26.219045     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.219178     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.219193     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.219249     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc7dc061a30
relay-1        | V0909 01:01:26.221019     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:01:26.221040     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:01:26.221205     8 MoQSession.cpp:2631] start sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221227     8 MoQSession.cpp:2981] sendSetup sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221328     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221437     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221617     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221666     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221670     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221674     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:01:26.221677     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:01:26.221682     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:01:26.221721     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221842     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221861     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.221879     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:01:26.221947     8 MoQSession.cpp:6196] subscribeError sess=0x7fc7dc071260
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0909 01:01:26.222252     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0909 01:01:26.222262     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.222265     8 MoQSession.cpp:2913] close sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.222269     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.222278     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.222391     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.222440     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.222584     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc7dc071260
relay-1        | V0909 01:01:26.224215     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:01:26.224270     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:01:26.224415     8 MoQSession.cpp:2631] start sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.224427     8 MoQSession.cpp:2981] sendSetup sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.224473     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.224716     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.224931     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.224944     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.224946     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.224949     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:01:26.224951     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:01:26.224955     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:01:26.225126     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.225150     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.225156     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.225163     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0909 01:01:26.225168     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.227138     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:01:26.227195     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:01:26.227345     8 MoQSession.cpp:2631] start sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227358     8 MoQSession.cpp:2981] sendSetup sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227403     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227712     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227727     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227742     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227747     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227750     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227752     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:01:26.227754     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:01:26.227758     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:01:26.227768     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227780     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.227805     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0909 01:01:26.227810     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0909 01:01:26.227821     8 MoQSession.cpp:6058] subscribe sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.227922     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.228207     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.228228     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fc7dc0a3b10 requestID=1
relay-1        | V0909 01:01:26.228243     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fc7dc0a0dc0
test-client-1  | E0909 01:01:26.228426     1 MoQSession.cpp:6288] publishDone for invalid id=1 sess=0x563d77bce8e0
relay-1        | E0909 01:01:26.228550     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0909 01:01:26.228564     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.228568     8 MoQSession.cpp:2913] close sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.228574     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fc7dc0a0dc0
relay-1        | E0909 01:01:26.228578     8 MoQSession.cpp:6288] publishDone for invalid id=0 sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.228582     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.228593     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0909 01:01:26.228605     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.228688     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.228704     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc7dc0a0dc0
relay-1        | V0909 01:01:26.228708     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc7dc0a0dc0
relay-1        | E0909 01:01:26.228846     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0909 01:01:26.228859     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.228863     8 MoQSession.cpp:2913] close sess=0x7fc7dc07f3a0
relay-1        | V0909 01:01:26.228868     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0909 01:01:26.228876     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0909 01:01:26.228882     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fc7dc0a3b10
relay-1        | V0909 01:01:26.228886     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fc7dc0a3b10
