make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-09T00:35:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:35:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:35:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:35:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:35:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:35:19.146701     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 00:35:19.147925     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0909 00:35:24.772448     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0909 00:35:24.772543     8 MoQSession.cpp:2631] start sess=0x7fca94049150
relay-1        | V0909 00:35:24.772591     8 MoQSession.cpp:2981] sendSetup sess=0x7fca94049150
relay-1        | V0909 00:35:24.772805     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fca94049150
test-client-1  | ok 1 - setup-only
relay-1        | V0909 00:35:24.773471     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fca94049150
relay-1        | V0909 00:35:24.773487     8 MoQSession.cpp:2913] close sess=0x7fca94049150
relay-1        | V0909 00:35:24.773533     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fca94049150
relay-1        | V0909 00:35:24.773546     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fca94049150
relay-1        | V0909 00:35:24.773697     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fca94049150
relay-1        | V0909 00:35:24.773714     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fca94049150
relay-1        | V0909 00:35:25.534699     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0909 00:35:25.534757     8 MoQSession.cpp:2631] start sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.534776     8 MoQSession.cpp:2981] sendSetup sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.534925     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535441     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535462     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535584     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535616     8 MoQSession.cpp:3125] onClientSetup sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535620     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535628     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:35:25.535632     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:35:25.535653     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:35:25.535662     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535700     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.535735     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 00:35:25.535746     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fca9404e9a0
test-client-1  | ok 2 - announce-only
relay-1        | V0909 00:35:25.536101     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0909 00:35:25.536119     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.536125     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 00:35:25.536131     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 00:35:25.536142     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.536152     8 MoQSession.cpp:2913] close sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.536159     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.536164     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.536210     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.536217     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.536249     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fca9404e9a0
relay-1        | V0909 00:35:25.546395     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fca9404e9a0
relay-1        | V0909 00:35:26.368196     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0909 00:35:26.368259     8 MoQSession.cpp:2631] start sess=0x7fca94051450
relay-1        | V0909 00:35:26.368278     8 MoQSession.cpp:2981] sendSetup sess=0x7fca94051450
relay-1        | V0909 00:35:26.368418     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fca94051450
relay-1        | V0909 00:35:26.368952     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fca94051450
relay-1        | V0909 00:35:26.368970     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fca94051450
relay-1        | V0909 00:35:26.369085     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fca94051450
relay-1        | V0909 00:35:26.369104     8 MoQSession.cpp:3125] onClientSetup sess=0x7fca94051450
relay-1        | V0909 00:35:26.369108     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fca94051450
relay-1        | V0909 00:35:26.369112     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0909 00:35:26.369117     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:35:26.369122     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:35:26.369132     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fca94051450
relay-1        | V0909 00:35:26.369141     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fca94051450
relay-1        | V0909 00:35:26.369155     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 00:35:26.369166     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fca94051450
relay-1        | V0909 00:35:26.369726     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
