make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:52:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:52:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:52:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:52:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:52:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:52:02.918549     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 01:52:02.919684     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0909 01:52:08.532096     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:52:08.532322     8 MoQSession.cpp:2631] start sess=0x7f9fac0559a0
relay-1        | E0909 01:52:08.532511     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0909 01:52:08.532525     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f9fac0559a0
relay-1        | V0909 01:52:08.532528     8 MoQSession.cpp:2913] close sess=0x7f9fac0559a0
relay-1        | V0909 01:52:08.532568     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9fac0559a0
relay-1        | V0909 01:52:08.532578     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9fac0559a0
relay-1        | E20260909 01:52:08.532608     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=65faf25e8307fe74261daa8b, server CID=4000001091ad0bd8, downstream=[::ffff:172.18.0.3]:50756, [::]:4443=local, drain=none
relay-1        | V0909 01:52:08.532889     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9fac0559a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0909 01:52:08.623238     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:52:08.623445     8 MoQSession.cpp:2631] start sess=0x7f9fac046570
relay-1        | E0909 01:52:08.623613     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0909 01:52:08.623624     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f9fac046570
relay-1        | V0909 01:52:08.623627     8 MoQSession.cpp:2913] close sess=0x7f9fac046570
relay-1        | V0909 01:52:08.623654     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9fac046570
relay-1        | V0909 01:52:08.623660     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9fac046570
relay-1        | E20260909 01:52:08.623685     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cdefcd3d021ec5b858d18f4d, server CID=4000000817b71e5e, downstream=[::ffff:172.18.0.3]:46949, [::]:4443=local, drain=none
relay-1        | V0909 01:52:08.623821     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9fac046570
test-client-1  | xqc_app_write_log fd err
